[Event "Rated Blitz game"]
[Site "https://lichess.org/DTesYjvD"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "sergiozinneman"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "13:26:18"]
[WhiteElo "1944"]
[BlackElo "1908"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:55] } 8... Re8 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:54] } 9... h6 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:53] } 10... Bxc3 { [%clk 0:02:47] } 11. Bxc3 { [%clk 0:02:53] } 11... dxc4 { [%clk 0:02:47] } 12. Bxc4 { [%clk 0:02:52] } 12... Bg4 { [%clk 0:02:44] } 13. Qd3 { [%clk 0:02:51] } 13... Nbd7 { [%clk 0:02:41] } 14. Rfe1 { [%clk 0:02:48] } 14... Nb6 { [%clk 0:02:39] } 15. Bb3 { [%clk 0:02:46] } 15... a5 { [%clk 0:02:37] } 16. Bc2 { [%clk 0:02:45] } 16... Bxf3 { [%clk 0:02:31] } 17. Qxf3 { [%clk 0:02:43] } 17... Nbd5 { [%clk 0:02:30] } 18. Bd2 { [%clk 0:02:38] } 18... Qb6 { [%clk 0:02:26] } 19. Bxh6 { [%clk 0:02:27] } 19... Qxb2 { [%clk 0:02:17] } 20. Bxg7 { [%clk 0:02:23] } 20... Kxg7 { [%clk 0:02:08] } 21. Qg3+ { [%clk 0:02:13] } 21... Kf8 { [%clk 0:02:05] } 22. Bf5 { [%clk 0:02:06] } 22... Qc3 { [%clk 0:01:49] } 23. Rxe8+ { [%clk 0:01:57] } 23... Rxe8 { [%clk 0:01:47] } 24. Qxc3 { [%clk 0:01:55] } 24... Nxc3 { [%clk 0:01:46] } 25. Rc1 { [%clk 0:01:51] } 25... Ne2+ { [%clk 0:01:44] } 26. Kh1 { [%clk 0:01:49] } 26... Nxc1 { [%clk 0:01:44] } 0-1
