[Event "Bullet Arena"]
[Site "https://lichess.org/Gtk1iAU8"]
[Date "2019.12.25"]
[White "turquaz43"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:20:13"]
[WhiteElo "1903"]
[BlackElo "1758"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. fxe4 { [%clk 0:00:58] } 4... c4 { [%clk 0:00:57] } 5. Nge2 { [%clk 0:00:58] } 5... cxd3 { [%clk 0:00:56] } 6. cxd3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:55] } 7. Ng3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:54] } 10. Bf4 { [%clk 0:00:55] } 10... Nd4 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:50] } 11... Nxe2+ { [%clk 0:00:52] } 12. Qxe2 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:52] } 13. e5 { [%clk 0:00:49] } 13... Nd5 { [%clk 0:00:49] } 14. exd6 { [%clk 0:00:48] } 14... Nxf4 { [%clk 0:00:49] } 15. Rxf4 { [%clk 0:00:46] } 15... Qxd6 { [%clk 0:00:48] } 16. Rh4 { [%clk 0:00:44] } 16... b6 { [%clk 0:00:48] } 17. Qh5 { [%clk 0:00:43] } 17... h6 { [%clk 0:00:46] } 18. Rd1 { [%clk 0:00:41] } 18... Bb7 { [%clk 0:00:45] } 19. Nce4 { [%clk 0:00:40] } 19... Qc6 { [%clk 0:00:43] } 20. Rg4 { [%clk 0:00:33] } 20... f5 { [%clk 0:00:42] } 21. Rg6 { [%clk 0:00:28] } 21... fxe4 { [%clk 0:00:39] } 22. Nxe4 { [%clk 0:00:27] } 22... Rf4 { [%clk 0:00:37] } 23. Qxh6 { [%clk 0:00:26] } 23... Rf7 { [%clk 0:00:34] } 24. Qg5 { [%clk 0:00:22] } 24... Qa4 { [%clk 0:00:26] } 25. Rd2 { [%clk 0:00:17] } 25... Qb4 { [%clk 0:00:24] } 26. Rf2 { [%clk 0:00:15] } 26... Qe7 { [%clk 0:00:21] } 27. Rxf7 { [%clk 0:00:12] } 27... Qxf7 { [%clk 0:00:21] } 28. h4 { [%clk 0:00:11] } 28... Rf8 { [%clk 0:00:20] } 29. Kh2 { [%clk 0:00:09] } 29... Qf4+ { [%clk 0:00:18] } 30. g3 { [%clk 0:00:08] } 30... Qxg5 { [%clk 0:00:17] } 31. Rxg5 { [%clk 0:00:07] } 31... Bxe4 { [%clk 0:00:17] } 32. dxe4 { [%clk 0:00:06] } 32... Rf2+ { [%clk 0:00:16] } 33. Kh3 { [%clk 0:00:05] } 33... Rxb2 { [%clk 0:00:16] } 34. h5 { [%clk 0:00:04] } 34... Rb3 { [%clk 0:00:15] } 35. h6 { [%clk 0:00:04] } 35... Rxa3 { [%clk 0:00:15] } 36. Rxg7+ { [%clk 0:00:03] } 36... Kf8 { [%clk 0:00:15] } 37. Rxa7 { [%clk 0:00:03] } 37... Rxa7 { [%clk 0:00:15] } 38. g4 { [%clk 0:00:01] } 38... Rh7 { [%clk 0:00:15] } 39. g5 { [%clk 0:00:01] } 39... Kf7 { [%clk 0:00:14] } 40. Kg4 { [%clk 0:00:01] } 40... Kg6 { [%clk 0:00:14] } 41. Kf4 { [%clk 0:00:00] } 41... e5+ { [%clk 0:00:14] } 0-1
