[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oRmFlybD"]
[Date "2020.06.08"]
[White "DEJAYCO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:30:36"]
[WhiteElo "1848"]
[BlackElo "1838"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nh3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. Nf2 { [%clk 0:00:58] } 5... Qd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:56] } 8... dxe4 { [%clk 0:00:56] } 9. dxe4 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:55] } 10... h4 { [%clk 0:00:54] } 11. g4 { [%clk 0:00:54] } 11... Na6 { [%clk 0:00:47] } 12. Qe2 { [%clk 0:00:49] } 12... O-O-O { [%clk 0:00:45] } 13. Rd1 { [%clk 0:00:48] } 13... Qe7 { [%clk 0:00:44] } 14. Nd2 { [%clk 0:00:45] } 14... Kb8 { [%clk 0:00:41] } 15. h3 { [%clk 0:00:43] } 15... Nc7 { [%clk 0:00:40] } 16. a4 { [%clk 0:00:41] } 16... Nd7 { [%clk 0:00:39] } 17. b4 { [%clk 0:00:38] } 17... g6 { [%clk 0:00:38] } 18. c4 { [%clk 0:00:35] } 18... f5 { [%clk 0:00:37] } 19. Nb3 { [%clk 0:00:23] } 19... fxe4 { [%clk 0:00:36] } 20. fxe4 { [%clk 0:00:21] } 20... Nf6 { [%clk 0:00:35] } 21. Nc5 { [%clk 0:00:18] } 21... Bc8 { [%clk 0:00:32] } 22. a5 { [%clk 0:00:16] } 22... g5 { [%clk 0:00:24] } 23. Rdb1 { [%clk 0:00:14] } 23... Bh6 { [%clk 0:00:22] } 24. b5 { [%clk 0:00:12] } 24... cxb5 { [%clk 0:00:22] } 25. cxb5 { [%clk 0:00:11] } 25... b6 { [%clk 0:00:20] } 26. axb6 { [%clk 0:00:10] } 26... axb6 { [%clk 0:00:19] } 27. Na6+ { [%clk 0:00:08] } 27... Nxa6 { [%clk 0:00:18] } 28. bxa6 { [%clk 0:00:08] } 28... Ka7 { [%clk 0:00:17] } 29. Rxb6 { [%clk 0:00:07] } 29... Ka8 { [%clk 0:00:15] } 30. Rab1 { [%clk 0:00:03] } 30... Bxa6 { [%clk 0:00:13] } 31. Qxa6+ { [%clk 0:00:01] } 31... Qa7 { [%clk 0:00:11] } 32. Rb8+ { [%clk 0:00:01] } 32... Rxb8 { [%clk 0:00:09] } 33. Qxa7# { [%clk 0:00:01] } 1-0
