[Event "Rated Bullet game"]
[Site "https://lichess.org/T0F2MyHa"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "mafiosi1991"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "14:31:17"]
[WhiteElo "1915"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:59] } 7. cxd4 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... d5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:57] } 10... cxd5 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:54] } 13... Nf5 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:53] } 14... Qc4 { [%clk 0:00:53] } 15. Be5 { [%clk 0:00:51] } 15... a5 { [%clk 0:00:50] } 16. Bxg7 { [%clk 0:00:51] } 16... Kxg7 { [%clk 0:00:50] } 17. Qe2 { [%clk 0:00:49] } 17... Qxe2 { [%clk 0:00:49] } 18. Rxe2 { [%clk 0:00:49] } 18... Ba6 { [%clk 0:00:48] } 19. Rd2 { [%clk 0:00:46] } 19... Rab8 { [%clk 0:00:47] } 20. Rc2 { [%clk 0:00:46] } 20... Rb7 { [%clk 0:00:46] } 21. Ne5 { [%clk 0:00:44] } 21... Rfb8 { [%clk 0:00:45] } 22. b3 { [%clk 0:00:44] } 22... Nxd4 { [%clk 0:00:43] } 23. Rd2 { [%clk 0:00:39] } 23... Nb5 { [%clk 0:00:40] } 24. Na4 { [%clk 0:00:38] } 24... Nd6 { [%clk 0:00:35] } 25. Rc2 { [%clk 0:00:35] } 25... Ne4 { [%clk 0:00:34] } 26. Rac1 { [%clk 0:00:32] } 26... f6 { [%clk 0:00:31] } 27. Nf3 { [%clk 0:00:29] } 27... Rd8 { [%clk 0:00:25] } 28. h3 { [%clk 0:00:28] } 28... Rbd7 { [%clk 0:00:24] } 29. Nd4 { [%clk 0:00:27] } 29... e5 { [%clk 0:00:23] } 30. Ne6+ { [%clk 0:00:26] } 30... Kf7 { [%clk 0:00:22] } 31. Nxd8+ { [%clk 0:00:26] } 31... Rxd8 { [%clk 0:00:22] } 32. Rc7+ { [%clk 0:00:26] } 32... Ke6 { [%clk 0:00:21] } 33. R1c6+ { [%clk 0:00:25] } 33... Kf5 { [%clk 0:00:20] } 34. Rxa6 { [%clk 0:00:23] } 34... d4 { [%clk 0:00:20] } 35. Nc5 { [%clk 0:00:22] } 35... d3 { [%clk 0:00:18] } 36. Nxe4 { [%clk 0:00:20] } 36... Kxe4 { [%clk 0:00:16] } 37. Rc1 { [%clk 0:00:19] } 37... d2 { [%clk 0:00:15] } 38. Rd1 { [%clk 0:00:18] } 38... Kd3 { [%clk 0:00:14] } 39. Kf1 { [%clk 0:00:17] } 39... Kc2 { [%clk 0:00:13] } 40. Ke2 { [%clk 0:00:16] } 40... f5 { [%clk 0:00:12] } 41. Re6 { [%clk 0:00:14] } 41... e4 { [%clk 0:00:11] } 42. Re7 { [%clk 0:00:12] } 42... f4 { [%clk 0:00:09] } 43. Rxh7 { [%clk 0:00:10] } 43... f3+ { [%clk 0:00:09] } 44. gxf3 { [%clk 0:00:09] } 44... exf3+ { [%clk 0:00:09] } 45. Kxf3 { [%clk 0:00:08] } 45... Kxd1 { [%clk 0:00:08] } 46. Rg7 { [%clk 0:00:06] } 46... Kc1 { [%clk 0:00:07] } 47. Rxg6 { [%clk 0:00:05] } 47... d1=Q+ { [%clk 0:00:07] } 48. Kg3 { [%clk 0:00:04] } 48... Qd3+ { [%clk 0:00:07] } 49. f3 { [%clk 0:00:04] } 49... Qxg6+ { [%clk 0:00:06] } 50. Kf2 { [%clk 0:00:04] } 50... Qb1 { [%clk 0:00:05] } 51. h4 { [%clk 0:00:04] } 51... Qxa2+ { [%clk 0:00:05] } 52. Kg3 { [%clk 0:00:04] } 52... Qxb3 { [%clk 0:00:05] } 53. h5 { [%clk 0:00:04] } 53... Qg8+ { [%clk 0:00:03] } 54. Kh4 { [%clk 0:00:03] } 54... Qh8 { [%clk 0:00:03] } 55. h6 { [%clk 0:00:03] } 55... Rd6 { [%clk 0:00:02] } 56. f4 { [%clk 0:00:03] } 56... Rxh6+ { [%clk 0:00:02] } 57. Kg5 { [%clk 0:00:03] } 57... Rf6 { [%clk 0:00:02] } 58. Kg4 { [%clk 0:00:02] } 58... Rxf4+ { [%clk 0:00:02] } 59. Kxf4 { [%clk 0:00:01] } 59... a4 { [%clk 0:00:02] } 0-1
