[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n11loWn0"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "ao017545"]
[Result "1/2-1/2"]
[UTCDate "2022.01.26"]
[UTCTime "03:54:07"]
[WhiteElo "2081"]
[BlackElo "1907"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:56] } 10... gxf6 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:56] } 12. Nb3 { [%clk 0:00:53] } 12... Qh4 { [%clk 0:00:56] } 13. h3 { [%clk 0:00:51] } 13... Rg8 { [%clk 0:00:54] } 14. Rfe1 { [%clk 0:00:49] } 14... O-O-O { [%clk 0:00:52] } 15. Nc5 { [%clk 0:00:48] } 15... Rg7 { [%clk 0:00:47] } 16. Rxe6 { [%clk 0:00:43] } 16... fxe6 { [%clk 0:00:45] } 17. Nxe6 { [%clk 0:00:43] } 17... Rdg8 { [%clk 0:00:44] } 18. Nxg7 { [%clk 0:00:42] } 18... Rxg7 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:40] } 19... f4 { [%clk 0:00:35] } 20. Bxc6 { [%clk 0:00:35] } 20... bxc6 { [%clk 0:00:34] } 21. c4 { [%clk 0:00:35] } 21... dxc4 { [%clk 0:00:33] } 22. Qxc6+ { [%clk 0:00:35] } 22... Bc7 { [%clk 0:00:31] } 23. Re8+ { [%clk 0:00:29] } 23... Qd8 { [%clk 0:00:26] } 24. Rxd8+ { [%clk 0:00:28] } 24... Kxd8 { [%clk 0:00:26] } 25. Qxc4 { [%clk 0:00:27] } 25... f3 { [%clk 0:00:24] } 26. g4 { [%clk 0:00:26] } 26... h5 { [%clk 0:00:22] } 27. Qd5+ { [%clk 0:00:24] } 27... Rd7 { [%clk 0:00:17] } 28. Qxh5 { [%clk 0:00:22] } 28... Rxd4 { [%clk 0:00:16] } 29. Qg5+ { [%clk 0:00:19] } 29... Kc8 { [%clk 0:00:15] } 30. Qf5+ { [%clk 0:00:18] } 30... Kb8 { [%clk 0:00:12] } 31. Qc2 { [%clk 0:00:18] } 31... Rd8 { [%clk 0:00:08] } 32. Kf1 { [%clk 0:00:18] } 32... Re8 { [%clk 0:00:05] } 33. Qb3+ { [%clk 0:00:16] } 33... Kc8 { [%clk 0:00:04] } 34. Qxf3 { [%clk 0:00:14] } 34... Rd8 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:14] } 35... Rd1 { [%clk 0:00:03] } 36. Qf5+ { [%clk 0:00:14] } 36... Rd7 { [%clk 0:00:01] } 37. Qf3 { [%clk 0:00:14] } 37... Kd8 { [%clk 0:00:01] } 38. Qf5 { [%clk 0:00:13] } 38... Kc8 { [%clk 0:00:01] } 39. Qf8+ { [%clk 0:00:13] } 39... Rd8 { [%clk 0:00:01] } 40. Qf5+ { [%clk 0:00:13] } 40... Rd7 { [%clk 0:00:01] } 1/2-1/2
