[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/7YkVnhq5"]
[Date "2020.03.13"]
[White "BeGINNERsd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:15:32"]
[WhiteElo "1600"]
[BlackElo "1670"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Qb3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:54] } 7... Bb4+ { [%clk 0:02:52] } 8. Nbd2 { [%clk 0:02:50] } 8... Qa5 { [%clk 0:02:51] } 9. a3 { [%clk 0:02:46] } 9... Ne4 { [%clk 0:02:47] } 10. Qd1 { [%clk 0:02:34] } 10... Nxd2 { [%clk 0:02:42] } 11. Nxd2 { [%clk 0:02:33] } 11... Be7 { [%clk 0:02:36] } 12. Qb3 { [%clk 0:02:23] } 12... O-O { [%clk 0:02:31] } 13. Bd3 { [%clk 0:02:19] } 13... Qd8 { [%clk 0:02:28] } 14. O-O { [%clk 0:02:17] } 14... a6 { [%clk 0:02:27] } 15. Nf3 { [%clk 0:02:15] } 15... b5 { [%clk 0:02:25] } 16. Ne5 { [%clk 0:02:12] } 16... Nxe5 { [%clk 0:02:22] } 17. Bxe5 { [%clk 0:02:11] } 17... Bd6 { [%clk 0:02:21] } 18. Bg3 { [%clk 0:02:08] } 18... Bxg3 { [%clk 0:02:18] } 19. fxg3 { [%clk 0:02:06] } 19... Qg5 { [%clk 0:02:16] } 20. Qc2 { [%clk 0:02:03] } 20... g6 { [%clk 0:02:12] } 21. Qe2 { [%clk 0:01:52] } 21... e5 { [%clk 0:02:10] } 22. Rac1 { [%clk 0:01:44] } 22... Bg4 { [%clk 0:02:08] } 23. Qe1 { [%clk 0:01:40] } 23... e4 { [%clk 0:02:07] } 24. Bc2 { [%clk 0:01:39] } 24... Rac8 { [%clk 0:02:05] } 25. Bb3 { [%clk 0:01:35] } 25... Be6 { [%clk 0:02:03] } 26. Qd2 { [%clk 0:01:19] } 26... Rxc1 { [%clk 0:01:58] } 27. Rxc1 { [%clk 0:01:17] } 27... Rc8 { [%clk 0:01:55] } 28. Rxc8+ { [%clk 0:01:15] } 28... Bxc8 { [%clk 0:01:55] } 29. Qf2 { [%clk 0:01:09] } 29... Be6 { [%clk 0:01:51] } 30. h4 { [%clk 0:01:07] } 30... Qe7 { [%clk 0:01:46] } 31. Qf4 { [%clk 0:01:03] } 31... f5 { [%clk 0:01:44] } 32. Qe5 { [%clk 0:00:53] } 32... Qd7 { [%clk 0:01:39] } 33. Qb8+ { [%clk 0:00:48] } 33... Kf7 { [%clk 0:01:37] } 34. Qh8 { [%clk 0:00:45] } 34... h5 { [%clk 0:01:30] } 35. Qh7+ { [%clk 0:00:43] } 35... Ke8 { [%clk 0:01:29] } 36. Qxg6+ { [%clk 0:00:41] } 36... Bf7 { [%clk 0:01:26] } 37. Qxa6 { [%clk 0:00:38] } 37... Ke7 { [%clk 0:01:20] } 38. Qa5 { [%clk 0:00:28] } 38... Qc6 { [%clk 0:01:18] } 39. Qa7+ { [%clk 0:00:22] } 39... Kf6 { [%clk 0:01:15] } 40. Qc5 { [%clk 0:00:17] } 40... Qd7 { [%clk 0:01:13] } 41. Qb6+ { [%clk 0:00:13] } 41... Kg7 { [%clk 0:01:11] } 42. Qc5 { [%clk 0:00:10] } 42... Be6 { [%clk 0:01:03] } 43. Bd1 { [%clk 0:00:06] } 43... Kf6 { [%clk 0:01:01] } 44. Bxh5 { [%clk 0:00:04] } 44... Qg7 { [%clk 0:00:59] } 45. Kh2 { [%clk 0:00:02] } 45... Qh6 { [%clk 0:00:57] } 0-1
