[Event "Rated Bullet game"]
[Site "https://lichess.org/54dntJkF"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "Dr_thunderfire"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "09:52:03"]
[WhiteElo "2099"]
[BlackElo "1999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Qxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. Bd2 { [%clk 0:00:28] } 7... Bxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:28] } 9. Ng1 { [%clk 0:00:26] } 9... Nh6 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:26] } 10... Qg5 { [%clk 0:00:25] } 11. f3 { [%clk 0:00:26] } 11... Qh4+ { [%clk 0:00:23] } 12. g3 { [%clk 0:00:25] } 12... Qg5 { [%clk 0:00:22] } 13. f4 { [%clk 0:00:24] } 13... Qg6 { [%clk 0:00:20] } 14. Bg2 { [%clk 0:00:24] } 14... Bg4 { [%clk 0:00:19] } 15. Ne2 { [%clk 0:00:23] } 15... f5 { [%clk 0:00:18] } 16. Qc2 { [%clk 0:00:22] } 16... O-O { [%clk 0:00:16] } 17. Nc3 { [%clk 0:00:22] } 17... Nb4 { [%clk 0:00:14] } 18. O-O { [%clk 0:00:22] } 18... Nd3 { [%clk 0:00:14] } 19. Be1 { [%clk 0:00:16] } 19... a5 { [%clk 0:00:12] } 20. Ne2 { [%clk 0:00:16] } 20... Kh8 { [%clk 0:00:10] } 21. Bf2 { [%clk 0:00:15] } 21... Bxe2 { [%clk 0:00:08] } 22. Qxe2 { [%clk 0:00:15] } 22... b5 { [%clk 0:00:08] } 23. g4 { [%clk 0:00:13] } 23... bxc4 { [%clk 0:00:08] } 24. gxf5 { [%clk 0:00:12] } 24... Nxf5 { [%clk 0:00:08] } 25. Kh1 { [%clk 0:00:12] } 25... Nxf2+ { [%clk 0:00:07] } 26. Qxf2 { [%clk 0:00:11] } 26... c3 { [%clk 0:00:06] } 27. Bxe4 { [%clk 0:00:11] } 27... Qe6 { [%clk 0:00:04] } 28. Bxa8 { [%clk 0:00:10] } 28... Rxa8 { [%clk 0:00:02] } 29. Qc2 { [%clk 0:00:10] } 29... Qd5+ { [%clk 0:00:02] } 30. e4 { [%clk 0:00:09] } 30... Qxd4 { [%clk 0:00:00] } 31. exf5 { [%clk 0:00:08] } 1-0
