[Event "Rated Blitz game"]
[Site "https://lichess.org/PvitjpUt"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "shubh116339"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "03:16:45"]
[WhiteElo "2029"]
[BlackElo "2020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:03:00] } 6. c4 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:59] } 8. Bd3 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:58] } 9. f4 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:58] } 10. Be3 { [%clk 0:02:50] } 10... d5 { [%clk 0:02:57] } 11. cxd5 { [%clk 0:02:49] } 11... cxd5 { [%clk 0:02:57] } 12. exd5 { [%clk 0:02:48] } 12... Nxd5 { [%clk 0:02:57] } 13. Nxd5 { [%clk 0:02:45] } 13... Qxd5 { [%clk 0:02:55] } 14. O-O { [%clk 0:02:39] } 14... Bb7 { [%clk 0:02:53] } 15. Rf2 { [%clk 0:02:33] } 15... Rad8 { [%clk 0:02:50] } 16. Be2 { [%clk 0:02:33] } 16... Qe4 { [%clk 0:02:34] } 17. Qb3 { [%clk 0:02:25] } 17... Bd5 { [%clk 0:02:30] } 18. Qa3 { [%clk 0:02:14] } 18... Rb8 { [%clk 0:02:20] } 19. Bf3 { [%clk 0:02:11] } 19... Qf5 { [%clk 0:02:18] } 20. Bxd5 { [%clk 0:02:03] } 20... Qxd5 { [%clk 0:02:16] } 21. Rb1 { [%clk 0:01:58] } 21... Rb7 { [%clk 0:02:12] } 22. Rd2 { [%clk 0:01:54] } 22... Qe4 { [%clk 0:02:07] } 23. Qd3 { [%clk 0:01:20] } 23... Qxd3 { [%clk 0:01:39] } 24. Rxd3 { [%clk 0:01:20] } 24... Rxb2 { [%clk 0:01:37] } 25. Rxb2 { [%clk 0:01:19] } 25... Bxb2 { [%clk 0:01:36] } 26. Bxa7 { [%clk 0:01:18] } 26... Ra8 { [%clk 0:01:35] } 27. Rd7 { [%clk 0:01:13] } 27... Bc1 { [%clk 0:01:19] } 28. g3 { [%clk 0:01:07] } 28... Bb2 { [%clk 0:01:17] } 29. Kf2 { [%clk 0:01:04] } 29... Rc8 { [%clk 0:01:08] } 30. Kf3 { [%clk 0:00:59] } 30... Rc3+ { [%clk 0:01:01] } 31. Kg4 { [%clk 0:00:55] } 31... Ra3 { [%clk 0:00:58] } 32. Rd8+ { [%clk 0:00:46] } 32... Kg7 { [%clk 0:00:57] } 33. Bd4+ { [%clk 0:00:46] } 33... Bxd4 { [%clk 0:00:55] } 34. Rxd4 { [%clk 0:00:46] } 34... Rxa2 { [%clk 0:00:55] } 35. h4 { [%clk 0:00:44] } 35... Ra3 { [%clk 0:00:53] } 36. Rb4 { [%clk 0:00:42] } 36... h6 { [%clk 0:00:51] } 37. Rb7 { [%clk 0:00:40] } 37... Kf6 { [%clk 0:00:49] } 38. Kh3 { [%clk 0:00:35] } 38... Rf3 { [%clk 0:00:47] } 39. Rb4 { [%clk 0:00:34] } 39... h5 { [%clk 0:00:44] } 40. Kg2 { [%clk 0:00:33] } 40... Rd3 { [%clk 0:00:42] } 41. Rb2 { [%clk 0:00:32] } 41... Kf5 { [%clk 0:00:39] } 42. Rb5+ { [%clk 0:00:30] } 42... Rd5 { [%clk 0:00:38] } 43. Rb2 { [%clk 0:00:29] } 43... f6 { [%clk 0:00:37] } 44. Rb6 { [%clk 0:00:27] } 44... e5 { [%clk 0:00:36] } 45. fxe5 { [%clk 0:00:26] } 45... Rxe5 { [%clk 0:00:34] } 46. Rb2 { [%clk 0:00:24] } 46... Re4 { [%clk 0:00:32] } 47. Kh3 { [%clk 0:00:23] } 47... Re5 { [%clk 0:00:28] } 48. Rf2+ { [%clk 0:00:22] } 48... Ke6 { [%clk 0:00:27] } 49. Ra2 { [%clk 0:00:20] } 49... g5 { [%clk 0:00:25] } 50. hxg5 { [%clk 0:00:20] } 50... fxg5 { [%clk 0:00:23] } 51. Ra6+ { [%clk 0:00:20] } 51... Kf5 { [%clk 0:00:22] } 52. Ra8 { [%clk 0:00:19] } 52... h4 { [%clk 0:00:19] } 53. Rf8+ { [%clk 0:00:17] } 53... Kg6 { [%clk 0:00:17] } 54. Rg8+ { [%clk 0:00:16] } 54... Kf5 { [%clk 0:00:16] } 55. gxh4 { [%clk 0:00:14] } 55... Re3+ { [%clk 0:00:15] } 56. Kg2 { [%clk 0:00:13] } 56... gxh4 { [%clk 0:00:14] } 57. Rf8+ { [%clk 0:00:13] } 57... Kg5 { [%clk 0:00:12] } 58. Rg8+ { [%clk 0:00:12] } 58... Kh5 { [%clk 0:00:11] } 59. Rh8+ { [%clk 0:00:11] } 59... Kg5 { [%clk 0:00:11] } 60. Rg8+ { [%clk 0:00:11] } 60... Kf4 { [%clk 0:00:10] } 61. Rf8+ { [%clk 0:00:10] } 61... Kg4 { [%clk 0:00:09] } 62. Rg8+ { [%clk 0:00:10] } 62... Kh5 { [%clk 0:00:08] } 63. Rh8+ { [%clk 0:00:09] } 63... Kg5 { [%clk 0:00:07] } 64. Ra8 { [%clk 0:00:08] } 64... Rg3+ { [%clk 0:00:05] } 65. Kh2 { [%clk 0:00:07] } 65... Rb3 { [%clk 0:00:03] } 66. Ra5+ { [%clk 0:00:07] } 66... Kf6 { [%clk 0:00:02] } 67. Ra6+ { [%clk 0:00:06] } 67... Ke5 { [%clk 0:00:01] } 68. Ra5+ { [%clk 0:00:05] } 1-0
