[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pxodj08w"]
[Date "2019.12.25"]
[White "seyitali1982fb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "11:38:04"]
[WhiteElo "1926"]
[BlackElo "1775"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:28] } 3... Bf5 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:27] } 5... Bxd3 { [%clk 0:00:25] } 6. Qxd3 { [%clk 0:00:27] } 6... exd5 { [%clk 0:00:25] } 7. Nf3 { [%clk 0:00:27] } 7... dxc4 { [%clk 0:00:24] } 8. Qxc4 { [%clk 0:00:27] } 8... Qe7+ { [%clk 0:00:21] } 9. Ne5 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:21] } 10. O-O { [%clk 0:00:26] } 10... Nxe5 { [%clk 0:00:20] } 11. dxe5 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:18] } 12. Re1 { [%clk 0:00:24] } 12... O-O-O { [%clk 0:00:18] } 13. Nc3 { [%clk 0:00:23] } 13... Nb6 { [%clk 0:00:17] } 14. Qb3 { [%clk 0:00:22] } 14... Qb4 { [%clk 0:00:16] } 15. Qxb4 { [%clk 0:00:21] } 15... Bxb4 { [%clk 0:00:16] } 16. Bd2 { [%clk 0:00:21] } 16... Rxd2 { [%clk 0:00:14] } 17. Rad1 { [%clk 0:00:21] } 17... Rhd8 { [%clk 0:00:11] } 18. Rxd2 { [%clk 0:00:19] } 18... Rxd2 { [%clk 0:00:11] } 19. a3 { [%clk 0:00:19] } 19... Bxc3 { [%clk 0:00:08] } 20. bxc3 { [%clk 0:00:19] } 20... Rc2 { [%clk 0:00:08] } 21. g3 { [%clk 0:00:19] } 21... Rxc3 { [%clk 0:00:08] } 22. e6 { [%clk 0:00:19] } 22... Rxa3 { [%clk 0:00:07] } 23. e7 { [%clk 0:00:18] } 23... Rf3 { [%clk 0:00:07] } 24. e8=Q# { [%clk 0:00:17] } 1-0
