[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iwFAK5ot"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "epameinondas1"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:24:28"]
[WhiteElo "1932"]
[BlackElo "1862"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. exd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Qe7 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:29] } 11... Bb4 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:28] } 12... Bxc3 { [%clk 0:00:26] } 13. bxc3 { [%clk 0:00:28] } 13... Qd6 { [%clk 0:00:25] } 14. Bc2 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:27] } 15... Na5 { [%clk 0:00:24] } 16. Qd3 { [%clk 0:00:27] } 16... g6 { [%clk 0:00:20] } 17. Rfe1 { [%clk 0:00:26] } 17... Ne4 { [%clk 0:00:18] } 18. Re2 { [%clk 0:00:23] } 18... Nc4 { [%clk 0:00:15] } 19. Rae1 { [%clk 0:00:21] } 19... h6 { [%clk 0:00:14] } 20. Bxh6 { [%clk 0:00:20] } 20... Kh7 { [%clk 0:00:13] } 21. Bc1 { [%clk 0:00:20] } 21... Rh8 { [%clk 0:00:12] } 22. Rxe4 { [%clk 0:00:19] } 22... dxe4 { [%clk 0:00:10] } 23. Qxc4 { [%clk 0:00:19] } 23... exf3 { [%clk 0:00:09] } 24. Qxf7# { [%clk 0:00:18] } 1-0
