[Event "Rated Bullet game"]
[Site "https://lichess.org/oYUtndhZ"]
[Date "2021.12.20"]
[White "Yaroslav2212"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "17:33:31"]
[WhiteElo "1620"]
[BlackElo "2097"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:30] } 7. Nxd4 { [%clk 0:00:28] } 7... Ne8 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:27] } 8... d6 { [%clk 0:00:28] } 9. exd6 { [%clk 0:00:25] } 9... Nxd6 { [%clk 0:00:28] } 10. Bd2 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:24] } 11... Bg4 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:23] } 12... Bd7 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:23] } 13... e6 { [%clk 0:00:26] } 14. Be3 { [%clk 0:00:22] } 14... Nf5 { [%clk 0:00:25] } 15. Bf4 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:21] } 16... Re8 { [%clk 0:00:22] } 17. Nd5 { [%clk 0:00:17] } 17... Be6 { [%clk 0:00:21] } 18. Nc3 { [%clk 0:00:16] } 18... Qc7 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:15] } 19... Rad8 { [%clk 0:00:19] } 20. Nc5 { [%clk 0:00:14] } 20... Bd5 { [%clk 0:00:17] } 21. Nd3 { [%clk 0:00:13] } 21... Be6 { [%clk 0:00:16] } 22. Ndxe5 { [%clk 0:00:11] } 22... Nxe5 { [%clk 0:00:16] } 23. Nxe5 { [%clk 0:00:11] } 23... Qxe5 { [%clk 0:00:14] } 24. Qe1 { [%clk 0:00:09] } 24... Nxe3 { [%clk 0:00:14] } 25. f3 { [%clk 0:00:07] } 25... Nxc2 { [%clk 0:00:11] } 26. Qc1 { [%clk 0:00:06] } 26... Nxa1 { [%clk 0:00:10] } 27. Qc7 { [%clk 0:00:06] } 27... Qxc7 { [%clk 0:00:09] } 28. Bb5 { [%clk 0:00:05] } 28... Qb6+ { [%clk 0:00:08] } 29. Kh1 { [%clk 0:00:04] } 29... Qxb5 { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:04] } 30... Rd2 { [%clk 0:00:08] } 31. Kg3 { [%clk 0:00:04] } 31... Qxb2 { [%clk 0:00:07] } 32. Rg1 { [%clk 0:00:03] } 32... Rxg2+ { [%clk 0:00:06] } 33. Rxg2 { [%clk 0:00:03] } 33... Bxa2 { [%clk 0:00:05] } 34. Rg1 { [%clk 0:00:02] } 34... Qe2 { [%clk 0:00:03] } 35. Rg2 { [%clk 0:00:02] } 35... Qe5+ { [%clk 0:00:03] } 36. Kf2 { [%clk 0:00:01] } 36... Qf6 { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:00] } 37... Re6 { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:00] } 38... h6 { [%clk 0:00:03] } 39. Kg3 { [%clk 0:00:00] } 39... Qg5+ { [%clk 0:00:03] } 40. Kf2 { [%clk 0:00:00] } 40... Qe5 { [%clk 0:00:03] } 41. Kf1 { [%clk 0:00:00] } 41... Qe2+ { [%clk 0:00:03] } 0-1
