[Event "Rated Bullet game"]
[Site "https://lichess.org/fU6C5LlF"]
[Date "2019.11.17"]
[White "caxan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "16:34:19"]
[WhiteElo "1772"]
[BlackElo "1813"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:56] } 4... a6 { [%clk 0:00:57] } 5. Bb3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:56] } 6. Qf3 { [%clk 0:00:51] } 6... Nbd7 { [%clk 0:00:54] } 7. Ne4 { [%clk 0:00:49] } 7... Nb6 { [%clk 0:00:52] } 8. Nxf6+ { [%clk 0:00:48] } 8... Bxf6 { [%clk 0:00:52] } 9. c3 { [%clk 0:00:47] } 9... O-O { [%clk 0:00:50] } 10. d4 { [%clk 0:00:46] } 10... Bf5 { [%clk 0:00:45] } 11. Ne2 { [%clk 0:00:44] } 11... e6 { [%clk 0:00:43] } 12. dxe6 { [%clk 0:00:43] } 12... Bxe6 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:42] } 13... Bxb3 { [%clk 0:00:41] } 14. axb3 { [%clk 0:00:41] } 14... Qd5 { [%clk 0:00:41] } 15. c4 { [%clk 0:00:38] } 15... Qxf3 { [%clk 0:00:40] } 16. gxf3 { [%clk 0:00:35] } 16... Rad8 { [%clk 0:00:38] } 17. Be3 { [%clk 0:00:34] } 17... Rfe8 { [%clk 0:00:37] } 18. Rfd1 { [%clk 0:00:32] } 18... Bg7 { [%clk 0:00:37] } 19. Rd3 { [%clk 0:00:30] } 19... Rd7 { [%clk 0:00:36] } 20. Rad1 { [%clk 0:00:27] } 20... Rde7 { [%clk 0:00:35] } 21. Kf1 { [%clk 0:00:25] } 21... Nd7 { [%clk 0:00:30] } 22. R1d2 { [%clk 0:00:23] } 22... c5 { [%clk 0:00:30] } 23. dxc5 { [%clk 0:00:20] } 23... Ne5 { [%clk 0:00:29] } 24. Rd5 { [%clk 0:00:17] } 24... Nxf3 { [%clk 0:00:28] } 25. Kg2 { [%clk 0:00:15] } 25... Nxd2 { [%clk 0:00:26] } 26. Rxd2 { [%clk 0:00:13] } 26... Bf6 { [%clk 0:00:22] } 27. Rd3 { [%clk 0:00:10] } 27... Kg7 { [%clk 0:00:22] } 28. b4 { [%clk 0:00:08] } 28... Be5 { [%clk 0:00:21] } 29. b5 { [%clk 0:00:08] } 29... axb5 { [%clk 0:00:19] } 30. cxb5 { [%clk 0:00:07] } 30... Bxb2 { [%clk 0:00:18] } 31. c6 { [%clk 0:00:06] } 31... bxc6 { [%clk 0:00:18] } 32. bxc6 { [%clk 0:00:05] } 32... Rc7 { [%clk 0:00:18] } 33. Rb3 { [%clk 0:00:02] } 33... Be5 { [%clk 0:00:16] } 0-1
