[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1fyKXY0p"]
[Date "2019.02.22"]
[White "qarcomazea"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "13:47:12"]
[WhiteElo "2152"]
[BlackElo "1192"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... d4 { [%clk 0:00:14] } 3. Qc1 { [%clk 0:00:15] } 3... d3 { [%clk 0:00:13] } 4. e3 { [%clk 0:00:15] } 4... dxc2 { [%clk 0:00:13] } 5. Qxc2 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:13] } 6. Nc3 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:12] } 7. d3 { [%clk 0:00:15] } 7... Bb4 { [%clk 0:00:11] } 8. Nf3 { [%clk 0:00:14] } 8... Bxc3+ { [%clk 0:00:11] } 9. Bxc3 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:11] } 10. Be2 { [%clk 0:00:14] } 10... Be6 { [%clk 0:00:11] } 11. O-O { [%clk 0:00:14] } 11... Qd6 { [%clk 0:00:10] } 12. Rfd1 { [%clk 0:00:14] } 12... Qd7 { [%clk 0:00:10] } 13. e4 { [%clk 0:00:13] } 13... Qe7 { [%clk 0:00:10] } 14. d4 { [%clk 0:00:13] } 14... O-O { [%clk 0:00:10] } 15. d5 { [%clk 0:00:12] } 15... Rad8 { [%clk 0:00:10] } 16. dxe6 { [%clk 0:00:11] } 16... Rfe8 { [%clk 0:00:10] } 17. Nxe5 { [%clk 0:00:11] } 17... Qxe6 { [%clk 0:00:09] } 18. Nxc6 { [%clk 0:00:10] } 18... Qe7 { [%clk 0:00:09] } 19. Bxf6 { [%clk 0:00:09] } 19... Qe6 { [%clk 0:00:08] } 20. Be7 { [%clk 0:00:09] } 20... Rxe7 { [%clk 0:00:07] } 21. Nxd8 { [%clk 0:00:09] } 21... Rd7 { [%clk 0:00:05] } 22. Nxe6 { [%clk 0:00:08] } 22... Rd8 { [%clk 0:00:05] } 23. Rxd8# { [%clk 0:00:07] } 1-0
