[Event "Rated Blitz game"]
[Site "https://lichess.org/I6ASpNwg"]
[Date "2022.02.16"]
[White "SultansawaB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:23:02"]
[WhiteElo "2104"]
[BlackElo "2155"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:55] } 5. Qh5+ { [%clk 0:02:58] } 5... g6 { [%clk 0:02:53] } 6. Qe2 { [%clk 0:02:57] } 6... cxd4 { [%clk 0:02:52] } 7. O-O-O { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:48] } 8. Qb5 { [%clk 0:02:52] } 8... Bh6 { [%clk 0:02:38] } 9. Bxh6 { [%clk 0:02:44] } 9... Nxh6 { [%clk 0:02:38] } 10. Nd5 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:27] } 11. Bc4 { [%clk 0:02:36] } 11... e6 { [%clk 0:02:24] } 12. Nf4 { [%clk 0:02:32] } 12... Qd6 { [%clk 0:02:15] } 13. Nge2 { [%clk 0:02:19] } 13... a6 { [%clk 0:02:14] } 14. Qb3 { [%clk 0:02:17] } 14... Na5 { [%clk 0:02:04] } 15. Bxe6+ { [%clk 0:02:15] } 15... Kg7 { [%clk 0:02:02] } 16. Qa4 { [%clk 0:02:00] } 16... Nc6 { [%clk 0:01:39] } 17. Bxc8 { [%clk 0:01:51] } 17... Raxc8 { [%clk 0:01:39] } 18. g3 { [%clk 0:01:49] } 18... d3 { [%clk 0:01:36] } 19. Nc3 { [%clk 0:01:41] } 19... Nd4 { [%clk 0:01:27] } 20. cxd3 { [%clk 0:01:35] } 20... b5 { [%clk 0:01:25] } 21. Qxd4+ { [%clk 0:01:18] } 21... Qxd4 { [%clk 0:01:20] } 22. Ne6+ { [%clk 0:01:17] } 22... Kf6 { [%clk 0:01:19] } 23. Nxd4 { [%clk 0:01:17] } 23... b4 { [%clk 0:01:18] } 24. dxe4 { [%clk 0:01:07] } 24... bxc3 { [%clk 0:01:17] } 25. b3 { [%clk 0:01:06] } 25... Ng4 { [%clk 0:01:15] } 26. e5+ { [%clk 0:00:50] } 26... Kxe5 { [%clk 0:01:12] } 27. f4+ { [%clk 0:00:49] } 27... Kf6 { [%clk 0:01:10] } 28. Rhe1 { [%clk 0:00:45] } 28... Rfe8 { [%clk 0:01:05] } 29. Nf3 { [%clk 0:00:22] } 29... Nf2 { [%clk 0:01:04] } 30. Rd6+ { [%clk 0:00:18] } 30... Kf7 { [%clk 0:01:03] } 31. Ne5+ { [%clk 0:00:14] } 31... Kg7 { [%clk 0:01:01] } 32. Rd7+ { [%clk 0:00:12] } 32... Kh6 { [%clk 0:01:00] } 33. Nf7+ { [%clk 0:00:11] } 33... Kh5 { [%clk 0:00:57] } 34. Rxe8 { [%clk 0:00:09] } 34... Rxe8 { [%clk 0:00:55] } 35. Ng5 { [%clk 0:00:08] } 35... Re1+ { [%clk 0:00:51] } 36. Kc2 { [%clk 0:00:07] } 36... Ne4 { [%clk 0:00:49] } 37. Rxh7+ { [%clk 0:00:06] } 37... Kg4 { [%clk 0:00:49] } 38. Rh4# { [%clk 0:00:03] } 1-0
