[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OH1XmjQo"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Veselchak-U"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "12:47:22"]
[WhiteElo "2080"]
[BlackElo "2453"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:59] } 9. Bb3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:59] } 11. h3 { [%clk 0:00:56] } 11... Bf5 { [%clk 0:00:58] } 12. Bg5 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:57] } 13. Bh4 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:55] } 14. Bg3 { [%clk 0:00:53] } 14... Ne4 { [%clk 0:00:54] } 15. Nxe4 { [%clk 0:00:52] } 15... Bxe4 { [%clk 0:00:54] } 16. Qg4 { [%clk 0:00:49] } 16... Bf6 { [%clk 0:00:52] } 17. c3 { [%clk 0:00:48] } 17... g6 { [%clk 0:00:50] } 18. Rad1 { [%clk 0:00:46] } 18... h5 { [%clk 0:00:48] } 19. Qf4 { [%clk 0:00:43] } 19... Bg5 { [%clk 0:00:47] } 20. Bh4 { [%clk 0:00:38] } 20... Bxf4 { [%clk 0:00:45] } 21. Bxd8 { [%clk 0:00:38] } 21... Raxd8 { [%clk 0:00:45] } 22. g3 { [%clk 0:00:37] } 22... Bh6 { [%clk 0:00:44] } 23. f3 { [%clk 0:00:37] } 23... Bf5 { [%clk 0:00:41] } 24. Kf2 { [%clk 0:00:36] } 24... Be3+ { [%clk 0:00:39] } 25. Kg2 { [%clk 0:00:36] } 25... Bb6 { [%clk 0:00:38] } 26. g4 { [%clk 0:00:35] } 26... Re2+ { [%clk 0:00:37] } 27. Kg3 { [%clk 0:00:34] } 27... hxg4 { [%clk 0:00:36] } 28. hxg4 { [%clk 0:00:34] } 28... Bc2 { [%clk 0:00:36] } 29. Bxc2 { [%clk 0:00:33] } 29... Rxc2 { [%clk 0:00:36] } 30. Rh1 { [%clk 0:00:29] } 30... Re8 { [%clk 0:00:35] } 31. Rh2 { [%clk 0:00:28] } 31... Bc7+ { [%clk 0:00:33] } 32. f4 { [%clk 0:00:27] } 32... Bxf4+ { [%clk 0:00:32] } 33. Kxf4 { [%clk 0:00:27] } 33... Rxh2 { [%clk 0:00:31] } 34. Rd3 { [%clk 0:00:25] } 34... Kg7 { [%clk 0:00:30] } 35. Kg3 { [%clk 0:00:24] } 35... Rhe2 { [%clk 0:00:28] } 36. Rd4 { [%clk 0:00:21] } 36... R8e3+ { [%clk 0:00:26] } 37. Kh4 { [%clk 0:00:19] } 37... f6 { [%clk 0:00:24] } 38. Ra4 { [%clk 0:00:17] } 38... g5+ { [%clk 0:00:23] } 39. Kh5 { [%clk 0:00:15] } 39... Rh2# { [%clk 0:00:23] } 0-1
