[Event "Rated Blitz game"]
[Site "https://lichess.org/UVnU7H4G"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "MindStranger"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "13:06:57"]
[WhiteElo "2067"]
[BlackElo "2119"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Ng4 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:53] } 6... exd4 { [%clk 0:02:54] } 7. Nd5 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:44] } 8. h3 { [%clk 0:02:51] } 8... Ne3 { [%clk 0:02:41] } 9. Bxe3 { [%clk 0:02:49] } 9... dxe3 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:47] } 10... e2+ { [%clk 0:02:39] } 11. Qd4 { [%clk 0:02:43] } 11... Nxd4 { [%clk 0:02:36] } 12. Nxd4 { [%clk 0:02:43] } 12... Bxd4+ { [%clk 0:02:35] } 13. Kh1 { [%clk 0:02:42] } 13... exf1=Q+ { [%clk 0:02:34] } 0-1
