[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ocrfNWGY"]
[Date "2020.06.05"]
[White "JDSnipeR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "03:30:09"]
[WhiteElo "1857"]
[BlackElo "1855"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:58] } 7... Bf8 { [%clk 0:00:58] } 8. h4 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:56] } 11. Rc1 { [%clk 0:00:55] } 11... Ng4 { [%clk 0:00:55] } 12. c5 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:54] } 13. b4 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:53] } 14. a4 { [%clk 0:00:49] } 14... a5 { [%clk 0:00:52] } 15. b5 { [%clk 0:00:48] } 15... cxb5 { [%clk 0:00:49] } 16. axb5 { [%clk 0:00:48] } 16... bxc5 { [%clk 0:00:48] } 17. dxc5 { [%clk 0:00:48] } 17... Nxc5 { [%clk 0:00:46] } 18. Bxg7 { [%clk 0:00:47] } 18... Rg8 { [%clk 0:00:44] } 19. Bd4 { [%clk 0:00:43] } 19... Nd3+ { [%clk 0:00:43] } 20. Ke2 { [%clk 0:00:40] } 20... Nxc1+ { [%clk 0:00:42] } 21. Qxc1 { [%clk 0:00:25] } 21... Rc8 { [%clk 0:00:40] } 22. Qa1 { [%clk 0:00:24] } 22... Qd7 { [%clk 0:00:36] } 23. Rc1 { [%clk 0:00:17] } 23... Rxc1 { [%clk 0:00:32] } 24. Qxc1 { [%clk 0:00:15] } 24... Qxb5+ { [%clk 0:00:31] } 25. Ke1 { [%clk 0:00:15] } 25... Bd3 { [%clk 0:00:30] } 26. Qc8+ { [%clk 0:00:13] } 26... Bd8 { [%clk 0:00:29] } 27. Ne5 { [%clk 0:00:12] } 27... Nxe5 { [%clk 0:00:27] } 28. Bxe5 { [%clk 0:00:10] } 28... Ke7 { [%clk 0:00:26] } 29. Qb7+ { [%clk 0:00:08] } 29... Qxb7 { [%clk 0:00:25] } 30. Bd6+ { [%clk 0:00:06] } 30... Kxd6 { [%clk 0:00:24] } 31. Bxd5 { [%clk 0:00:06] } 31... Ke7 { [%clk 0:00:24] } 32. Nb3 { [%clk 0:00:06] } 32... Qxd5 { [%clk 0:00:22] } 33. Kd2 { [%clk 0:00:06] } 33... Qxb3 { [%clk 0:00:21] } 34. e4 { [%clk 0:00:04] } 34... Qc2+ { [%clk 0:00:21] } 35. Ke3 { [%clk 0:00:03] } 35... Qe2+ { [%clk 0:00:21] } 36. Kd4 { [%clk 0:00:03] } 36... Bb6+ { [%clk 0:00:20] } 37. Kc3 { [%clk 0:00:01] } 37... Qxe4 { [%clk 0:00:20] } 38. Kb3 { [%clk 0:00:01] } 38... Rc8 { [%clk 0:00:20] } 39. Ka3 { [%clk 0:00:01] } 39... Qc4 { [%clk 0:00:20] } 0-1
