[Event "Rated Bullet game"]
[Site "https://lichess.org/rTVHlRjX"]
[Date "2019.12.18"]
[White "jishanshaikh4"]
[Black "jacsat"]
[Result "1-0"]
[UTCDate "2019.12.18"]
[UTCTime "08:28:34"]
[WhiteElo "1828"]
[BlackElo "1830"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:54] } 5. exd5 { [%clk 0:00:57] } 5... Nb4 { [%clk 0:00:52] } 6. Qf3 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:50] } 7. Qg3 { [%clk 0:00:48] } 7... Bd6 { [%clk 0:00:49] } 8. Bb3 { [%clk 0:00:43] } 8... e4 { [%clk 0:00:44] } 9. dxe4 { [%clk 0:00:43] } 9... Bxg3 { [%clk 0:00:42] } 10. hxg3 { [%clk 0:00:42] } 10... Qe7 { [%clk 0:00:39] } 11. a3 { [%clk 0:00:41] } 11... Na6 { [%clk 0:00:38] } 12. f3 { [%clk 0:00:39] } 12... Bd7 { [%clk 0:00:36] } 13. Bf4 { [%clk 0:00:37] } 13... O-O-O { [%clk 0:00:35] } 14. O-O-O { [%clk 0:00:36] } 14... Nc5 { [%clk 0:00:34] } 15. Ba2 { [%clk 0:00:34] } 15... c6 { [%clk 0:00:30] } 16. Be3 { [%clk 0:00:33] } 16... cxd5 { [%clk 0:00:28] } 17. Nxd5 { [%clk 0:00:27] } 17... Nxd5 { [%clk 0:00:26] } 18. Rxd5 { [%clk 0:00:26] } 18... Ne6 { [%clk 0:00:21] } 19. Ne2 { [%clk 0:00:23] } 19... Bc6 { [%clk 0:00:20] } 20. Rd3 { [%clk 0:00:21] } 20... Rxd3 { [%clk 0:00:19] } 21. cxd3 { [%clk 0:00:20] } 21... Rd8 { [%clk 0:00:19] } 22. Kd2 { [%clk 0:00:20] } 22... Bb5 { [%clk 0:00:16] } 23. Rc1+ { [%clk 0:00:19] } 23... Kb8 { [%clk 0:00:14] } 24. d4 { [%clk 0:00:18] } 24... Bxe2 { [%clk 0:00:09] } 25. Bxe6 { [%clk 0:00:17] } 25... fxe6 { [%clk 0:00:05] } 26. Kxe2 { [%clk 0:00:15] } 26... Qd7 { [%clk 0:00:05] } 27. d5 { [%clk 0:00:14] } 27... Qa4 { [%clk 0:00:05] } 28. dxe6 { [%clk 0:00:13] } 28... Rd6 { [%clk 0:00:04] } 29. e7 { [%clk 0:00:11] } 29... Re6 { [%clk 0:00:03] } 30. e8=Q+ { [%clk 0:00:10] } 30... Qxe8 { [%clk 0:00:02] } 31. Rd1 { [%clk 0:00:10] } 31... a6 { [%clk 0:00:01] } 32. Rd5 { [%clk 0:00:08] } 32... Rb6 { [%clk 0:00:01] } 33. Rf5 { [%clk 0:00:06] } 33... Rxb2+ { [%clk 0:00:01] } 34. Kd3 { [%clk 0:00:04] } 34... Rb3+ { [%clk 0:00:01] } 35. Ke2 { [%clk 0:00:04] } 35... Rxe3+ { [%clk 0:00:00] } 36. Kxe3 { [%clk 0:00:04] } 36... Qa4 { [%clk 0:00:00] } 37. Kf4 { [%clk 0:00:04] } 1-0
