[Event "2022 Spring Marathon"]
[Site "https://lichess.org/aRJ9eUf7"]
[Date "2022.04.16"]
[White "RockysKicks"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:25:56"]
[WhiteElo "2172"]
[BlackElo "2031"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d3 { [%clk 0:02:00] } 2... dxe4 { [%clk 0:02:00] } 3. dxe4 { [%clk 0:02:01] } 3... Qxd1+ { [%clk 0:02:00] } 4. Kxd1 { [%clk 0:02:02] } 4... f5 { [%clk 0:02:00] } 5. f3 { [%clk 0:01:56] } 5... fxe4 { [%clk 0:02:00] } 6. fxe4 { [%clk 0:01:56] } 6... e5 { [%clk 0:02:01] } 7. Nf3 { [%clk 0:01:56] } 7... Nc6 { [%clk 0:02:00] } 8. Bb5 { [%clk 0:01:55] } 8... Bg4 { [%clk 0:02:00] } 9. Bxc6+ { [%clk 0:01:54] } 9... bxc6 { [%clk 0:02:01] } 10. Ke2 { [%clk 0:01:53] } 10... Nf6 { [%clk 0:01:57] } 11. Nc3 { [%clk 0:01:49] } 11... Bb4 { [%clk 0:01:56] } 12. h3 { [%clk 0:01:41] } 12... Bh5 { [%clk 0:01:54] } 13. g4 { [%clk 0:01:39] } 13... Bg6 { [%clk 0:01:54] } 14. Nxe5 { [%clk 0:01:38] } 14... Bxc3 { [%clk 0:01:49] } 15. Nxg6 { [%clk 0:01:36] } 15... hxg6 { [%clk 0:01:47] } 16. bxc3 { [%clk 0:01:36] } 16... Nxe4 { [%clk 0:01:47] } 17. Bf4 { [%clk 0:01:18] } 17... Nxc3+ { [%clk 0:01:45] } 18. Kf3 { [%clk 0:01:16] } 18... Nd5 { [%clk 0:01:45] } 19. Be5 { [%clk 0:01:12] } 19... O-O+ { [%clk 0:01:42] } 20. Kg3 { [%clk 0:01:11] } 20... g5 { [%clk 0:01:38] } 21. c4 { [%clk 0:01:07] } 21... Nf4 { [%clk 0:01:35] } 22. Rhe1 { [%clk 0:01:02] } 22... Ng6 { [%clk 0:01:34] } 23. Bxc7 { [%clk 0:01:01] } 23... Nh4 { [%clk 0:01:34] } 24. Re3 { [%clk 0:00:58] } 24... Rac8 { [%clk 0:01:27] } 25. Bd6 { [%clk 0:00:57] } 25... Rf7 { [%clk 0:01:24] } 26. Rae1 { [%clk 0:00:51] } 26... Rb7 { [%clk 0:01:21] } 27. Re7 { [%clk 0:00:42] } 27... Rb2 { [%clk 0:01:17] } 28. R1e2 { [%clk 0:00:33] } 28... Rxe2 { [%clk 0:01:09] } 29. Rxe2 { [%clk 0:00:32] } 29... Rd8 { [%clk 0:01:10] } 30. c5 { [%clk 0:00:29] } 30... Rd7 { [%clk 0:01:09] } 31. Re8+ { [%clk 0:00:28] } 31... Kf7 { [%clk 0:01:08] } 32. Re5 { [%clk 0:00:24] } 32... Kf6 { [%clk 0:00:59] } 33. Re8 { [%clk 0:00:22] } 33... Ng6 { [%clk 0:00:56] } 34. Re3 { [%clk 0:00:15] } 34... Rb7 { [%clk 0:00:55] } 35. a3 { [%clk 0:00:07] } 35... Nh4 { [%clk 0:00:51] } 36. Be5+ { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:50] } 37. Bc3 { [%clk 0:00:02] } 37... Kf7 { [%clk 0:00:44] } 38. Rd3 { [%clk 0:00:01] } 38... Rb3 { [%clk 0:00:43] } 0-1
