[Event "Rated Blitz game"]
[Site "https://lichess.org/Kry8MbpK"]
[Date "2019.03.28"]
[White "Jokerjokerjoker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.28"]
[UTCTime "18:38:55"]
[WhiteElo "1225"]
[BlackElo "1421"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:45] } 4... dxc3 { [%clk 0:02:48] } 5. bxc3 { [%clk 0:02:45] } 5... Bg4 { [%clk 0:02:48] } 6. d4 { [%clk 0:02:43] } 6... f6 { [%clk 0:02:42] } 7. h3 { [%clk 0:02:40] } 7... Bxf3 { [%clk 0:02:41] } 8. Qxf3 { [%clk 0:02:40] } 8... fxe5 { [%clk 0:02:39] } 9. Bc4 { [%clk 0:02:33] } 9... Nf6 { [%clk 0:02:31] } 10. dxe5 { [%clk 0:02:27] } 10... Nxe5 { [%clk 0:02:31] } 11. Qxb7 { [%clk 0:02:21] } 11... Nxc4 { [%clk 0:02:21] } 12. Qc6+ { [%clk 0:02:20] } 12... Kf7 { [%clk 0:02:09] } 13. Qxc4+ { [%clk 0:02:17] } 13... e6 { [%clk 0:02:09] } 14. O-O { [%clk 0:02:12] } 14... Qd6 { [%clk 0:02:03] } 15. Re1 { [%clk 0:02:11] } 15... c6 { [%clk 0:02:01] } 16. Ba3 { [%clk 0:02:06] } 16... Qd5 { [%clk 0:01:56] } 17. Qe2 { [%clk 0:01:58] } 17... Bd6 { [%clk 0:01:48] } 18. Bxd6 { [%clk 0:01:57] } 18... Qxd6 { [%clk 0:01:47] } 19. Nd2 { [%clk 0:01:56] } 19... Rhe8 { [%clk 0:01:44] } 20. Rad1 { [%clk 0:01:54] } 20... Qa3 { [%clk 0:01:41] } 21. Nc4 { [%clk 0:01:50] } 21... Qxa2 { [%clk 0:01:35] } 22. Qxa2 { [%clk 0:01:47] } 22... Rad8 { [%clk 0:01:09] } 23. Rxd8 { [%clk 0:01:33] } 23... Rxd8 { [%clk 0:01:09] } 24. Na5 { [%clk 0:01:27] } 24... Rc8 { [%clk 0:01:04] } 25. Qxe6+ { [%clk 0:01:25] } 25... Kg6 { [%clk 0:01:03] } 26. Qxc8 { [%clk 0:01:24] } 1-0
