[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OWPEL3DB"]
[Date "2019.12.29"]
[White "lazyeasy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.29"]
[UTCTime "17:49:02"]
[WhiteElo "1891"]
[BlackElo "1814"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:58] } 9. Bb2 { [%clk 0:00:53] } 9... Bf6 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:52] } 10... Nxf6 { [%clk 0:00:56] } 11. Nbc3 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:50] } 12... Nxe4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:51] } 14. Nf4 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:50] } 15. Qh5 { [%clk 0:00:47] } 15... g6 { [%clk 0:00:47] } 16. Qh6 { [%clk 0:00:46] } 16... Nd4 { [%clk 0:00:38] } 17. Qg5 { [%clk 0:00:42] } 17... Nf3+ { [%clk 0:00:34] } 18. Bxf3 { [%clk 0:00:40] } 18... f6 { [%clk 0:00:33] } 19. Qh6 { [%clk 0:00:36] } 19... Bxf3 { [%clk 0:00:31] } 20. Rae1 { [%clk 0:00:35] } 20... e5 { [%clk 0:00:29] } 21. Ng2 { [%clk 0:00:33] } 21... Qb7 { [%clk 0:00:26] } 22. Ne3 { [%clk 0:00:28] } 22... Bh1 { [%clk 0:00:23] } 23. Qh3 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:19] } 24. f3 { [%clk 0:00:26] } 24... f4 { [%clk 0:00:18] } 25. Kxh1 { [%clk 0:00:24] } 25... fxe3 { [%clk 0:00:16] } 26. Rxe3 { [%clk 0:00:23] } 26... Rae8 { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:21] } 27... Qe7 { [%clk 0:00:13] } 28. Qh6 { [%clk 0:00:19] } 28... Rf6 { [%clk 0:00:12] } 29. f4 { [%clk 0:00:18] } 29... Qg7 { [%clk 0:00:12] } 30. Qxg7+ { [%clk 0:00:17] } 30... Kxg7 { [%clk 0:00:12] } 31. fxe5 { [%clk 0:00:17] } 31... Rxf1 { [%clk 0:00:10] } 32. Kxf1 { [%clk 0:00:17] } 32... Kh6 { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:16] } 33... Kg5 { [%clk 0:00:09] } 34. Kf3 { [%clk 0:00:16] } 34... Kf5 { [%clk 0:00:08] } 35. h3 { [%clk 0:00:16] } 35... Rxe5 { [%clk 0:00:08] } 36. Rxe5+ { [%clk 0:00:15] } 36... Kxe5 { [%clk 0:00:08] } 37. g4 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:07] } 38. Kg3 { [%clk 0:00:13] } 38... h6 { [%clk 0:00:06] } 39. h4 { [%clk 0:00:13] } 39... a5 { [%clk 0:00:06] } 40. hxg5 { [%clk 0:00:12] } 40... hxg5 { [%clk 0:00:04] } 41. Kf3 { [%clk 0:00:12] } 41... Kd4 { [%clk 0:00:04] } 42. Ke2 { [%clk 0:00:10] } 42... c4 { [%clk 0:00:04] } 43. dxc4 { [%clk 0:00:09] } 43... b5 { [%clk 0:00:04] } 44. Kd2 { [%clk 0:00:09] } 44... Kc5 { [%clk 0:00:04] } 45. cxb5 { [%clk 0:00:08] } 45... Kxb5 { [%clk 0:00:04] } 46. c3 { [%clk 0:00:08] } 46... a4 { [%clk 0:00:03] } 47. Kd3 { [%clk 0:00:08] } 47... axb3 { [%clk 0:00:02] } 48. axb3 { [%clk 0:00:08] } 48... Kc5 { [%clk 0:00:01] } 49. c4 { [%clk 0:00:08] } 49... Kc6 { [%clk 0:00:01] } 50. Ke4 { [%clk 0:00:08] } 50... Kd6 { [%clk 0:00:00] } 51. Kf5 { [%clk 0:00:08] } 51... Kc5 { [%clk 0:00:00] } 52. Kxg5 { [%clk 0:00:08] } 52... Kb4 { [%clk 0:00:00] } 53. Kf5 { [%clk 0:00:08] } 53... Kxb3 { [%clk 0:00:00] } 54. g5 { [%clk 0:00:08] } 54... Kxc4 { [%clk 0:00:00] } 55. g6 { [%clk 0:00:08] } 55... Kc5 { [%clk 0:00:00] } 56. g7 { [%clk 0:00:08] } 56... Kd4 { [%clk 0:00:00] } 57. g8=Q { [%clk 0:00:08] } 57... Ke3 { [%clk 0:00:00] } 58. Qe6+ { [%clk 0:00:08] } 58... Kf3 { [%clk 0:00:00] } 59. Qe4+ { [%clk 0:00:07] } 59... Kf2 { [%clk 0:00:00] } 60. Qf4+ { [%clk 0:00:07] } 1-0
