[Event "Rated Blitz game"]
[Site "https://lichess.org/BRq9JLl2"]
[Date "2022.03.05"]
[White "Alv73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "13:08:35"]
[WhiteElo "2063"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:55] } 4. dxc5 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:53] } 6. b4 { [%clk 0:02:51] } 6... a5 { [%clk 0:02:51] } 7. Bb5 { [%clk 0:02:49] } 7... axb4 { [%clk 0:02:48] } 8. Bxc6 { [%clk 0:02:47] } 8... bxc3 { [%clk 0:02:39] } 9. Bxd7+ { [%clk 0:02:40] } 9... Bxd7 { [%clk 0:02:37] } 10. Nxe5 { [%clk 0:02:36] } 10... Ba4 { [%clk 0:02:30] } 11. Qxd8+ { [%clk 0:02:34] } 11... Rxd8 { [%clk 0:02:29] } 12. Nxc3 { [%clk 0:02:31] } 12... Bc2 { [%clk 0:02:16] } 13. O-O { [%clk 0:02:29] } 13... Bxc5 { [%clk 0:02:02] } 14. a4 { [%clk 0:02:18] } 14... O-O { [%clk 0:02:00] } 15. Ba3 { [%clk 0:02:16] } 15... Bxa3 { [%clk 0:01:58] } 16. Rxa3 { [%clk 0:02:15] } 16... Bf5 { [%clk 0:01:56] } 17. f3 { [%clk 0:02:12] } 17... Bd3 { [%clk 0:01:49] } 18. Nb5 { [%clk 0:02:05] } 18... Bxf1 { [%clk 0:01:44] } 19. Kxf1 { [%clk 0:02:03] } 19... Rd5 { [%clk 0:01:43] } 20. f4 { [%clk 0:02:01] } 20... Rfd8 { [%clk 0:01:39] } 21. Ra2 { [%clk 0:01:55] } 21... Ne4 { [%clk 0:01:38] } 22. g3 { [%clk 0:01:51] } 22... f6 { [%clk 0:01:30] } 23. Nf3 { [%clk 0:01:49] } 23... Rd1+ { [%clk 0:01:26] } 24. Kg2 { [%clk 0:01:48] } 24... Kf7 { [%clk 0:01:21] } 25. Nfd4 { [%clk 0:01:46] } 25... Nc5 { [%clk 0:01:13] } 26. g4 { [%clk 0:01:42] } 26... Re8 { [%clk 0:01:08] } 27. Kf3 { [%clk 0:01:34] } 27... Rd3 { [%clk 0:01:04] } 28. Nd6+ { [%clk 0:01:33] } 28... Kf8 { [%clk 0:01:00] } 29. Nxe8 { [%clk 0:01:31] } 29... Kxe8 { [%clk 0:01:00] } 30. a5 { [%clk 0:01:29] } 30... Kd7 { [%clk 0:00:57] } 31. Rc2 { [%clk 0:01:28] } 31... Kd6 { [%clk 0:00:55] } 32. Nb5+ { [%clk 0:01:26] } 32... Kc6 { [%clk 0:00:52] } 33. Na7+ { [%clk 0:01:22] } 33... Kd6 { [%clk 0:00:48] } 34. Ke2 { [%clk 0:01:18] } 34... Ra3 { [%clk 0:00:45] } 35. Nb5+ { [%clk 0:01:15] } 35... Kc6 { [%clk 0:00:43] } 36. Nxa3 { [%clk 0:01:14] } 1-0
