[Event "Rated Chess960 game"]
[Site "https://lichess.org/YAT2plaV"]
[Date "2020.10.25"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "16:31:10"]
[WhiteElo "1728"]
[BlackElo "1629"]
[WhiteRatingDiff "+27"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqknbbnr/pppppppp/8/8/8/8/PPPPPPPP/RQKNBBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:58] } 3. Bg2 { [%clk 0:00:59] } 3... Bc6 { [%clk 0:00:57] } 4. Ne3 { [%clk 0:00:57] } 4... Qb7 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:53] } 6... f5 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:52] } 7... Ne6 { [%clk 0:00:55] } 8. Nxf5 { [%clk 0:00:50] } 8... h5 { [%clk 0:00:51] } 9. N3h4 { [%clk 0:00:49] } 9... Ne7 { [%clk 0:00:46] } 10. Nxe7+ { [%clk 0:00:46] } 10... Bxe7 { [%clk 0:00:46] } 11. Bxc6 { [%clk 0:00:45] } 11... Qxc6 { [%clk 0:00:45] } 12. Ng2 { [%clk 0:00:43] } 12... g5 { [%clk 0:00:44] } 13. Qc1 { [%clk 0:00:38] } 13... h4 { [%clk 0:00:43] } 14. e4 { [%clk 0:00:36] } 14... h3 { [%clk 0:00:40] } 15. Ne3 { [%clk 0:00:35] } 15... Nd4 { [%clk 0:00:39] } 16. Nf5 { [%clk 0:00:30] } 16... Nf3+ { [%clk 0:00:36] } 17. Kh1 { [%clk 0:00:29] } 17... Bf6 { [%clk 0:00:35] } 18. Qd1 { [%clk 0:00:27] } 18... d5 { [%clk 0:00:34] } 19. Qxf3 { [%clk 0:00:25] } 19... dxe4 { [%clk 0:00:30] } 20. Qxe4 { [%clk 0:00:24] } 20... Qxc2 { [%clk 0:00:29] } 21. Qxa8+ { [%clk 0:00:22] } 21... Kd7 { [%clk 0:00:28] } 22. Qd5+ { [%clk 0:00:21] } 22... Kc8 { [%clk 0:00:25] } 23. Be3 { [%clk 0:00:15] } 23... Qxb2 { [%clk 0:00:18] } 24. Qe6+ { [%clk 0:00:13] } 24... Kb7 { [%clk 0:00:16] } 25. Qxf6 { [%clk 0:00:12] } 25... Rc8 { [%clk 0:00:11] } 26. Rac1 { [%clk 0:00:11] } 26... Qxa2 { [%clk 0:00:09] } 27. Qc6+ { [%clk 0:00:10] } 27... Ka6 { [%clk 0:00:08] } 28. Ne7 { [%clk 0:00:09] } 28... Rd8 { [%clk 0:00:05] } 29. Qc4+ { [%clk 0:00:08] } 29... Kb7 { [%clk 0:00:04] } 30. Qxa2 { [%clk 0:00:07] } 30... Rxd3 { [%clk 0:00:03] } 31. Nd5 { [%clk 0:00:06] } 31... Rxd5 { [%clk 0:00:02] } 32. Qxd5+ { [%clk 0:00:05] } 32... c6 { [%clk 0:00:02] } 33. Qa2 { [%clk 0:00:04] } 33... a5 { [%clk 0:00:01] } 34. Rfd1 { [%clk 0:00:04] } 34... c5 { [%clk 0:00:01] } 35. Rd7+ { [%clk 0:00:04] } 35... Kc6 { [%clk 0:00:01] } 36. Qd5+ { [%clk 0:00:03] } 1-0
