[Event "Hourly Three-check Arena"]
[Site "https://lichess.org/uP2qUWX1"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "shadishebli_1395"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:09:27"]
[WhiteElo "1322"]
[BlackElo "968"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-18"]
[Variant "Three-check"]
[TimeControl "300+0"]
[ECO "C23"]
[Opening "Bishop's Opening: Khan Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } 1... e5 { [%clk 0:05:00] } 2. Bc4 { [%clk 0:02:29] } 2... d5 { [%clk 0:04:56] } 3. Bxd5 { [%clk 0:02:28] } 3... Ke7 { [%clk 0:04:53] } 4. d3 { [%clk 0:02:26] } 4... Qd6 { [%clk 0:04:45] } 5. Bg5+ { [%clk 0:02:25] } 5... f6 { [%clk 0:04:43] } 6. Bxf6+ { [%clk 0:02:24] } 6... gxf6 { [%clk 0:04:43] } 7. Qh5 { [%clk 0:02:23] } 7... Qb4+ { [%clk 0:04:37] } 8. c3 { [%clk 0:02:21] } 8... Qxe4+ { [%clk 0:04:33] } 9. dxe4 { [%clk 0:02:19] } 9... Kd6 { [%clk 0:04:21] } 10. Qxe5+ { [%clk 0:02:17] } 1-0
