[Event "Rated Blitz game"]
[Site "https://lichess.org/sM7gl1RJ"]
[Date "2022.03.31"]
[White "luismat74"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.31"]
[UTCTime "18:06:22"]
[WhiteElo "2057"]
[BlackElo "2071"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:58] } 4... Bxc5 { [%clk 0:02:57] } 5. Nd5 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. f4 { [%clk 0:02:55] } 6... f6 { [%clk 0:02:54] } 7. fxe5 { [%clk 0:02:54] } 7... fxe5 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:53] } 8... Qxg5 { [%clk 0:02:45] } 9. Nc7+ { [%clk 0:02:51] } 9... Kd7 { [%clk 0:02:44] } 10. Nxa8 { [%clk 0:02:51] } 10... b6 { [%clk 0:02:31] } 11. Nf3 { [%clk 0:02:49] } 11... Qe3+ { [%clk 0:02:29] } 12. Qe2 { [%clk 0:02:47] } 12... Bb4+ { [%clk 0:02:26] } 13. c3 { [%clk 0:02:46] } 13... Bxc3+ { [%clk 0:02:25] } 14. Nd2 { [%clk 0:02:43] } 14... Bxd2+ { [%clk 0:02:23] } 15. Kd1 { [%clk 0:02:39] } 15... Qxe2+ { [%clk 0:02:18] } 16. Bxe2 { [%clk 0:02:38] } 16... Bf4 { [%clk 0:02:11] } 17. Bb5 { [%clk 0:02:37] } 17... Bb7 { [%clk 0:02:10] } 18. Rc1 { [%clk 0:02:33] } 18... Bxa8 { [%clk 0:02:08] } 19. g3 { [%clk 0:02:31] } 19... Bxc1 { [%clk 0:02:06] } 0-1
