[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Ppr5czqC"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "myg10645"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "16:26:40"]
[WhiteElo "1708"]
[BlackElo "1711"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:52] } 8. Re1 { [%clk 0:00:54] } 8... Re8 { [%clk 0:00:52] } 9. b3 { [%clk 0:00:51] } 9... b6 { [%clk 0:00:50] } 10. Bb2 { [%clk 0:00:50] } 10... Bb7 { [%clk 0:00:49] } 11. Qc2 { [%clk 0:00:46] } 11... Rc8 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:41] } 12... c5 { [%clk 0:00:45] } 13. cxd5 { [%clk 0:00:38] } 13... exd5 { [%clk 0:00:43] } 14. dxc5 { [%clk 0:00:36] } 14... Nxc5 { [%clk 0:00:41] } 15. Be2 { [%clk 0:00:35] } 15... Nce4 { [%clk 0:00:39] } 16. Nxe4 { [%clk 0:00:33] } 16... Rxc2 { [%clk 0:00:37] } 0-1
