[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9txLrroG"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Rodger55"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "04:14:11"]
[WhiteElo "1710"]
[BlackElo "1775"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Bb4 { [%clk 0:00:29] } 3. e3 { [%clk 0:01:00] } 3... Bxc3 { [%clk 0:00:29] } 4. bxc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:57] } 8... e5 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:27] } 11. exf6 { [%clk 0:00:55] } 11... Qxf6 { [%clk 0:00:26] } 12. Qb3 { [%clk 0:00:53] } 12... Qg6 { [%clk 0:00:25] } 13. Bb2 { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:25] } 14. h3 { [%clk 0:00:47] } 14... Nxf3+ { [%clk 0:00:24] } 15. Bxf3 { [%clk 0:00:47] } 15... Bxf3 { [%clk 0:00:23] } 16. g3 { [%clk 0:00:46] } 16... Qh5 { [%clk 0:00:21] } 17. Kh2 { [%clk 0:00:42] } 17... f5 { [%clk 0:00:20] } 18. c5+ { [%clk 0:00:41] } 18... Kh8 { [%clk 0:00:18] } 19. c4 { [%clk 0:00:40] } 19... Rf6 { [%clk 0:00:17] } 20. Qc3 { [%clk 0:00:39] } 20... Rg8 { [%clk 0:00:14] } 21. Red1 { [%clk 0:00:38] } 21... Qxh3+ { [%clk 0:00:12] } 22. Kxh3 { [%clk 0:00:37] } 22... Rh6# { [%clk 0:00:11] } 0-1
