[Event "Bullet Shield Arena"]
[Site "https://lichess.org/eN0845bQ"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "jatin54"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:03:40"]
[WhiteElo "2047"]
[BlackElo "2164"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:56] } 8... h5 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:55] } 9... Nd4 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:57] } 11. Nb1 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:55] } 12. c3 { [%clk 0:00:50] } 12... Nxe2+ { [%clk 0:00:55] } 13. Rxe2 { [%clk 0:00:49] } 13... Rc8 { [%clk 0:00:55] } 14. Be3 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:55] } 15. Nbd2 { [%clk 0:00:48] } 15... a5 { [%clk 0:00:53] } 16. Rc1 { [%clk 0:00:47] } 16... Qc7 { [%clk 0:00:53] } 17. d4 { [%clk 0:00:47] } 17... Rfd8 { [%clk 0:00:53] } 18. d5 { [%clk 0:00:46] } 18... Bd7 { [%clk 0:00:53] } 19. b3 { [%clk 0:00:45] } 19... a4 { [%clk 0:00:52] } 20. c4 { [%clk 0:00:44] } 20... b4 { [%clk 0:00:51] } 21. Nh2 { [%clk 0:00:41] } 21... axb3 { [%clk 0:00:50] } 22. axb3 { [%clk 0:00:41] } 22... Ra8 { [%clk 0:00:50] } 23. Ndf3 { [%clk 0:00:41] } 23... Ra3 { [%clk 0:00:49] } 24. Rb2 { [%clk 0:00:39] } 24... Rda8 { [%clk 0:00:49] } 25. Rcb1 { [%clk 0:00:38] } 25... Qa5 { [%clk 0:00:45] } 26. Bg5 { [%clk 0:00:37] } 26... Ne8 { [%clk 0:00:42] } 27. Nf1 { [%clk 0:00:36] } 27... Ra2 { [%clk 0:00:38] } 28. Be3 { [%clk 0:00:34] } 28... Rxb2 { [%clk 0:00:37] } 29. Rxb2 { [%clk 0:00:34] } 29... Nc7 { [%clk 0:00:36] } 30. Qd2 { [%clk 0:00:34] } 30... f5 { [%clk 0:00:32] } 31. exf5 { [%clk 0:00:33] } 31... Bxf5 { [%clk 0:00:32] } 32. Bh6 { [%clk 0:00:31] } 32... Qa1 { [%clk 0:00:31] } 33. Bxg7 { [%clk 0:00:29] } 33... Kxg7 { [%clk 0:00:31] } 34. g4 { [%clk 0:00:27] } 34... Bd3 { [%clk 0:00:30] } 35. Nh2 { [%clk 0:00:24] } 35... Bxf1 { [%clk 0:00:28] } 36. Nxf1 { [%clk 0:00:24] } 36... Ne8 { [%clk 0:00:27] } 37. gxh5 { [%clk 0:00:23] } 37... Nf6 { [%clk 0:00:26] } 38. hxg6 { [%clk 0:00:21] } 38... Ne4 { [%clk 0:00:25] } 39. Qe2 { [%clk 0:00:20] } 39... Nc3 { [%clk 0:00:23] } 40. Qd2 { [%clk 0:00:18] } 40... Rf8 { [%clk 0:00:20] } 41. Kg2 { [%clk 0:00:17] } 41... Rf6 { [%clk 0:00:19] } 42. Ne3 { [%clk 0:00:16] } 42... Rxg6+ { [%clk 0:00:19] } 43. Ng4 { [%clk 0:00:16] } 43... Ne4 { [%clk 0:00:17] } 44. Qe2 { [%clk 0:00:13] } 44... Nf6 { [%clk 0:00:17] } 45. Rd2 { [%clk 0:00:11] } 45... Nxg4 { [%clk 0:00:16] } 46. hxg4 { [%clk 0:00:11] } 46... Qc3 { [%clk 0:00:14] } 47. f3 { [%clk 0:00:10] } 47... Qxb3 { [%clk 0:00:14] } 48. Rd3 { [%clk 0:00:09] } 48... Qxc4 { [%clk 0:00:13] } 49. Qd2 { [%clk 0:00:06] } 49... b3 { [%clk 0:00:12] } 50. Qc3 { [%clk 0:00:05] } 50... Qxc3 { [%clk 0:00:11] } 51. Rxc3 { [%clk 0:00:05] } 51... Rg5 { [%clk 0:00:10] } 52. Rxb3 { [%clk 0:00:04] } 52... Kf6 { [%clk 0:00:09] } 53. Rb7 { [%clk 0:00:03] } 53... e4 { [%clk 0:00:08] } 54. Rd7 { [%clk 0:00:03] } 54... Ke5 { [%clk 0:00:08] } 55. Re7+ { [%clk 0:00:02] } 55... Kxd5 { [%clk 0:00:07] } 56. Re6 { [%clk 0:00:02] } 56... Re5 { [%clk 0:00:06] } 57. fxe4+ { [%clk 0:00:02] } 57... Kxe6 { [%clk 0:00:05] } 58. Kf3 { [%clk 0:00:00] } 58... c4 { [%clk 0:00:04] } 59. Kg3 { [%clk 0:00:00] } 59... c3 { [%clk 0:00:04] } 60. Kh4 { [%clk 0:00:00] } 60... Rxe4 { [%clk 0:00:04] } 0-1
