[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Gl0wgYE0"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "lishcp"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:45:12"]
[WhiteElo "1685"]
[BlackElo "1621"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:59] } 6... bxc5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:54] } 11. Qc2 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:53] } 12. Nd1 { [%clk 0:00:53] } 12... Nb4 { [%clk 0:00:52] } 13. Qc3 { [%clk 0:00:52] } 13... e5 { [%clk 0:00:50] } 14. Nxe5 { [%clk 0:00:50] } 14... dxe5 { [%clk 0:00:48] } 15. Qxe5 { [%clk 0:00:50] } 15... Nc2 { [%clk 0:00:46] } 16. Rc1 { [%clk 0:00:44] } 16... Bd6 { [%clk 0:00:45] } 17. Qc3 { [%clk 0:00:42] } 17... Nb4 { [%clk 0:00:44] } 18. g4 { [%clk 0:00:40] } 18... Be5 { [%clk 0:00:40] } 19. Qd2 { [%clk 0:00:37] } 19... Bxb2 { [%clk 0:00:39] } 20. Qxb2 { [%clk 0:00:37] } 20... Qc7 { [%clk 0:00:32] } 21. Nc3 { [%clk 0:00:35] } 21... Qc6 { [%clk 0:00:31] } 22. f3 { [%clk 0:00:35] } 22... Nxg4 { [%clk 0:00:29] } 23. h3 { [%clk 0:00:33] } 23... Nxe3 { [%clk 0:00:27] } 24. Rf2 { [%clk 0:00:31] } 24... Qg6+ { [%clk 0:00:24] } 25. Kh2 { [%clk 0:00:29] } 25... Re5 { [%clk 0:00:19] } 26. Rg1 { [%clk 0:00:28] } 26... Rg5 { [%clk 0:00:17] } 27. Rxg5 { [%clk 0:00:26] } 27... Qxg5 { [%clk 0:00:17] } 28. Rg2 { [%clk 0:00:25] } 28... Qxg2# { [%clk 0:00:16] } 0-1
