[Event "Rated Blitz game"]
[Site "https://lichess.org/tyzh3GVz"]
[Date "2019.09.11"]
[White "jishanshaikh4"]
[Black "whaler"]
[Result "0-1"]
[UTCDate "2019.09.11"]
[UTCTime "15:48:12"]
[WhiteElo "1647"]
[BlackElo "1674"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... Bxf4 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:58] } 6... Bd7 { [%clk 0:02:52] } 7. Bxd7+ { [%clk 0:02:57] } 7... Nbxd7 { [%clk 0:02:52] } 8. exf4 { [%clk 0:02:57] } 8... Qe7 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:57] } 9... h5 { [%clk 0:02:46] } 10. Re1 { [%clk 0:02:56] } 10... h4 { [%clk 0:02:46] } 11. f5 { [%clk 0:02:56] } 11... h3 { [%clk 0:02:44] } 12. fxe6 { [%clk 0:02:54] } 12... fxe6 { [%clk 0:02:43] } 13. Ne5 { [%clk 0:02:51] } 13... Nxe5 { [%clk 0:02:41] } 14. Rxe5 { [%clk 0:02:51] } 14... Nd7 { [%clk 0:02:39] } 15. Rh5 { [%clk 0:02:47] } 15... O-O-O { [%clk 0:02:36] } 16. Rxh3 { [%clk 0:02:44] } 16... Rxh3 { [%clk 0:02:31] } 17. gxh3 { [%clk 0:02:44] } 17... Qh4 { [%clk 0:02:27] } 18. Qg4 { [%clk 0:02:43] } 18... Qf6 { [%clk 0:02:12] } 19. Kg2 { [%clk 0:02:32] } 19... Rf8 { [%clk 0:02:05] } 20. Rf1 { [%clk 0:02:27] } 20... g5 { [%clk 0:01:52] } 21. Nb5 { [%clk 0:02:25] } 21... a6 { [%clk 0:01:44] } 22. Nc3 { [%clk 0:02:23] } 22... Nb6 { [%clk 0:01:38] } 23. Ne2 { [%clk 0:02:22] } 23... Nc4 { [%clk 0:01:35] } 24. b3 { [%clk 0:02:20] } 24... Ne3+ { [%clk 0:01:32] } 25. fxe3 { [%clk 0:02:15] } 25... Qxf1+ { [%clk 0:01:31] } 26. Kg3 { [%clk 0:02:14] } 26... Rf2 { [%clk 0:01:17] } 27. Qxe6+ { [%clk 0:02:02] } 27... Kb8 { [%clk 0:01:16] } 28. Qe8+ { [%clk 0:01:59] } 28... Ka7 { [%clk 0:01:14] } 29. Kg4 { [%clk 0:01:54] } 29... Rg2+ { [%clk 0:01:03] } 30. Kh5 { [%clk 0:01:51] } 30... Qxe2+ { [%clk 0:01:00] } 31. Kg6 { [%clk 0:01:50] } 31... Qxc2+ { [%clk 0:00:56] } 32. Kf6 { [%clk 0:01:48] } 32... Rf2+ { [%clk 0:00:50] } 33. Ke5 { [%clk 0:01:47] } 33... Qe4# { [%clk 0:00:48] } 0-1
