[Event "Rated Blitz game"]
[Site "https://lichess.org/2cCPrD6h"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "Goingmerry"]
[Result "1-0"]
[UTCDate "2021.05.31"]
[UTCTime "02:21:45"]
[WhiteElo "2078"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:52] } 4... Nxe4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:47] } 5... d5 { [%clk 0:02:57] } 6. Nxd5 { [%clk 0:02:42] } 6... Bc5 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:37] } 7... Nd6 { [%clk 0:02:49] } 8. Re1 { [%clk 0:02:33] } 8... Bg4 { [%clk 0:02:40] } 9. h3 { [%clk 0:02:31] } 9... Bxf3 { [%clk 0:02:37] } 10. Qxf3 { [%clk 0:02:31] } 10... O-O { [%clk 0:02:34] } 11. Qg3 { [%clk 0:02:23] } 11... Nd4 { [%clk 0:02:27] } 12. Bb3 { [%clk 0:02:19] } 12... N6f5 { [%clk 0:02:22] } 13. Qxe5 { [%clk 0:02:10] } 13... Re8 { [%clk 0:02:05] } 14. Qxe8+ { [%clk 0:02:05] } 14... Qxe8 { [%clk 0:02:04] } 15. Rxe8+ { [%clk 0:02:05] } 15... Rxe8 { [%clk 0:02:03] } 16. Bf4 { [%clk 0:02:01] } 16... c6 { [%clk 0:01:56] } 17. Ne3 { [%clk 0:01:57] } 17... Nxb3 { [%clk 0:01:50] } 18. axb3 { [%clk 0:01:52] } 18... Nxe3 { [%clk 0:01:47] } 19. fxe3 { [%clk 0:01:50] } 19... a5 { [%clk 0:01:44] } 20. d4 { [%clk 0:01:48] } 20... Be7 { [%clk 0:01:36] } 21. Rxa5 { [%clk 0:01:43] } 21... g5 { [%clk 0:01:32] } 22. Bxg5 { [%clk 0:01:42] } 22... Bxg5 { [%clk 0:01:30] } 23. Rxg5+ { [%clk 0:01:42] } 23... Kf8 { [%clk 0:01:29] } 24. Rg3 { [%clk 0:01:40] } 24... Re4 { [%clk 0:01:27] } 25. Kf2 { [%clk 0:01:39] } 25... f5 { [%clk 0:01:25] } 26. Ke2 { [%clk 0:01:37] } 26... Kf7 { [%clk 0:01:24] } 27. Kd3 { [%clk 0:01:36] } 27... Kf6 { [%clk 0:01:23] } 28. Rf3 { [%clk 0:01:36] } 28... b5 { [%clk 0:01:20] } 29. g4 { [%clk 0:01:35] } 29... Re7 { [%clk 0:01:14] } 30. Rxf5+ { [%clk 0:01:32] } 30... Kg6 { [%clk 0:01:13] } 31. c4 { [%clk 0:01:31] } 31... bxc4+ { [%clk 0:01:11] } 32. bxc4 { [%clk 0:01:31] } 32... Rb7 { [%clk 0:01:11] } 33. Kc3 { [%clk 0:01:29] } 33... h5 { [%clk 0:01:09] } 34. h4 { [%clk 0:01:27] } 34... hxg4 { [%clk 0:01:07] } 35. Rg5+ { [%clk 0:01:26] } 35... Kf6 { [%clk 0:01:05] } 36. Rxg4 { [%clk 0:01:25] } 36... Re7 { [%clk 0:01:05] } 37. Rf4+ { [%clk 0:01:24] } 37... Kg6 { [%clk 0:01:04] } 38. Kd3 { [%clk 0:01:23] } 38... Rb7 { [%clk 0:00:57] } 39. Kc3 { [%clk 0:01:22] } 39... Re7 { [%clk 0:00:55] } 40. e4 { [%clk 0:01:21] } 40... c5 { [%clk 0:00:49] } 41. d5 { [%clk 0:01:20] } 41... Re5 { [%clk 0:00:48] } 42. b4 { [%clk 0:01:19] } 42... cxb4+ { [%clk 0:00:47] } 43. Kxb4 { [%clk 0:01:19] } 43... Re7 { [%clk 0:00:42] } 44. c5 { [%clk 0:01:18] } 44... Rb7+ { [%clk 0:00:41] } 45. Kc4 { [%clk 0:01:17] } 45... Kh5 { [%clk 0:00:37] } 46. c6 { [%clk 0:01:16] } 46... Rc7 { [%clk 0:00:35] } 47. Kc5 { [%clk 0:01:15] } 47... Kg6 { [%clk 0:00:34] } 48. d6 { [%clk 0:01:15] } 48... Rc8 { [%clk 0:00:30] } 49. c7 { [%clk 0:01:13] } 49... Kg7 { [%clk 0:00:28] } 50. Kc6 { [%clk 0:01:12] } 50... Kg6 { [%clk 0:00:22] } 51. d7 { [%clk 0:01:11] } 51... Rxc7+ { [%clk 0:00:21] } 52. Kxc7 { [%clk 0:01:11] } 52... Kh5 { [%clk 0:00:19] } 53. d8=Q { [%clk 0:01:08] } 53... Kh6 { [%clk 0:00:18] } 54. Qg5+ { [%clk 0:01:07] } 54... Kh7 { [%clk 0:00:16] } 55. Rf7+ { [%clk 0:01:05] } 55... Kh8 { [%clk 0:00:15] } 56. Qh6+ { [%clk 0:00:58] } 56... Kg8 { [%clk 0:00:11] } 57. Qg7# { [%clk 0:00:58] } 1-0
