[Event "Casual Bullet game"]
[Site "https://lichess.org/OCsPrRNd"]
[Date "2019.04.24"]
[White "WoKo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "14:25:58"]
[WhiteElo "1822"]
[BlackElo "1611"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

