[Event "Rated Blitz game"]
[Site "https://lichess.org/qbI7xAgm"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "couldyougo"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "10:17:21"]
[WhiteElo "2053"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:54] } 8... g5 { [%clk 0:02:52] } 9. Be3 { [%clk 0:02:53] } 9... g4 { [%clk 0:02:51] } 10. Bxc5 { [%clk 0:02:52] } 10... gxf3 { [%clk 0:02:49] } 11. Bb4 { [%clk 0:02:50] } 11... fxg2 { [%clk 0:02:40] } 12. Re1 { [%clk 0:02:47] } 12... Rg8 { [%clk 0:02:16] } 13. Nd5 { [%clk 0:02:40] } 13... Nxd5 { [%clk 0:02:09] } 14. Bxd5 { [%clk 0:02:40] } 14... Qh4 { [%clk 0:02:07] } 15. Qf3 { [%clk 0:02:38] } 15... Rg7 { [%clk 0:01:55] } 16. Re3 { [%clk 0:02:24] } 16... Nd4 { [%clk 0:01:52] } 17. Qd1 { [%clk 0:02:11] } 17... Bxh3 { [%clk 0:01:47] } 18. Bxb7 { [%clk 0:02:02] } 18... Bd7 { [%clk 0:01:45] } 19. Rh3 { [%clk 0:01:59] } 19... Qxh3 { [%clk 0:01:42] } 20. f3 { [%clk 0:01:59] } 20... Nxf3+ { [%clk 0:01:29] } 21. Kf2 { [%clk 0:01:57] } 21... Qg3+ { [%clk 0:01:24] } 22. Ke2 { [%clk 0:01:54] } 22... g1=Q { [%clk 0:00:51] } 23. Qxg1 { [%clk 0:01:47] } 23... Nxg1+ { [%clk 0:00:51] } 24. Kd2 { [%clk 0:01:46] } 24... Rb8 { [%clk 0:00:39] } 25. Bxa6 { [%clk 0:01:43] } 25... Qf2+ { [%clk 0:00:32] } 26. Kc3 { [%clk 0:01:42] } 26... Ne2+ { [%clk 0:00:29] } 27. Kb3 { [%clk 0:01:37] } 27... c5 { [%clk 0:00:22] } 28. Bc4 { [%clk 0:01:29] } 28... cxb4 { [%clk 0:00:19] } 29. axb4 { [%clk 0:01:29] } 29... Nd4+ { [%clk 0:00:16] } 30. Kc3 { [%clk 0:01:29] } 30... Qxc2# { [%clk 0:00:15] } 0-1
