[Event "20h 2+0: 02.02.2020"]
[Site "https://lichess.org/brKv8BbV"]
[Date "2020.02.03"]
[White "velocirraptor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.03"]
[UTCTime "03:13:28"]
[WhiteElo "2096"]
[BlackElo "1877"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:01:59] } 3... e6 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:59] } 4... cxd4 { [%clk 0:01:57] } 5. Nxd4 { [%clk 0:01:59] } 5... Nf6 { [%clk 0:01:57] } 6. Be3 { [%clk 0:01:58] } 6... Bb4 { [%clk 0:01:55] } 7. Bd3 { [%clk 0:01:57] } 7... O-O { [%clk 0:01:54] } 8. O-O { [%clk 0:01:56] } 8... Ba5 { [%clk 0:01:51] } 9. f4 { [%clk 0:01:52] } 9... d5 { [%clk 0:01:49] } 10. Nxc6 { [%clk 0:01:49] } 10... bxc6 { [%clk 0:01:47] } 11. e5 { [%clk 0:01:48] } 11... Nd7 { [%clk 0:01:46] } 12. Qh5 { [%clk 0:01:47] } 12... g6 { [%clk 0:01:43] } 13. Qh6 { [%clk 0:01:46] } 13... f6 { [%clk 0:01:40] } 14. f5 { [%clk 0:01:44] } 14... exf5 { [%clk 0:01:38] } 15. e6 { [%clk 0:01:40] } 15... Ne5 { [%clk 0:01:36] } 16. Bd4 { [%clk 0:01:33] } 16... Bxe6 { [%clk 0:01:33] } 17. Rae1 { [%clk 0:01:32] } 17... Nxd3 { [%clk 0:01:28] } 18. Rxe6 { [%clk 0:01:29] } 18... Ne5 { [%clk 0:01:25] } 19. Rxe5 { [%clk 0:01:28] } 19... fxe5 { [%clk 0:01:25] } 20. Bxe5 { [%clk 0:01:28] } 20... Rf7 { [%clk 0:01:22] } 21. g4 { [%clk 0:01:25] } 21... Qe7 { [%clk 0:01:17] } 22. Bd4 { [%clk 0:01:17] } 22... Bb6 { [%clk 0:01:15] } 23. Bxb6 { [%clk 0:01:16] } 23... axb6 { [%clk 0:01:15] } 24. gxf5 { [%clk 0:01:15] } 24... Qe3+ { [%clk 0:01:12] } 25. Qxe3 { [%clk 0:01:13] } 25... gxf5 { [%clk 0:01:08] } 26. Qe6 { [%clk 0:01:11] } 26... Rf8 { [%clk 0:01:05] } 27. Rxf5 { [%clk 0:01:10] } 27... Kg7 { [%clk 0:01:03] } 28. Rxf7+ { [%clk 0:01:08] } 28... Rxf7 { [%clk 0:01:03] } 29. Qxc6 { [%clk 0:01:08] } 29... Rf6 { [%clk 0:01:02] } 30. Qxf6+ { [%clk 0:01:06] } 30... Kxf6 { [%clk 0:01:02] } 31. Nxd5+ { [%clk 0:01:06] } 31... Ke5 { [%clk 0:01:02] } 32. Nxb6 { [%clk 0:01:05] } 32... Kd4 { [%clk 0:01:01] } 33. a4 { [%clk 0:01:05] } 33... Kc5 { [%clk 0:01:00] } 34. a5 { [%clk 0:01:05] } 34... Kb5 { [%clk 0:00:59] } 35. Nc4 { [%clk 0:01:02] } 35... Kxc4 { [%clk 0:00:57] } 36. a6 { [%clk 0:01:01] } 36... Kc5 { [%clk 0:00:56] } 37. a7 { [%clk 0:01:01] } 1-0
