[Event "Rated Bullet game"]
[Site "https://lichess.org/h6dafJ06"]
[Date "2020.02.24"]
[White "xdavide"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "08:10:19"]
[WhiteElo "1872"]
[BlackElo "1868"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Ngf3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:57] } 10... f5 { [%clk 0:00:55] } 11. bxc5 { [%clk 0:00:55] } 11... Nxc5 { [%clk 0:00:55] } 12. exf5 { [%clk 0:00:53] } 12... Bxf5 { [%clk 0:00:52] } 13. Nc4 { [%clk 0:00:52] } 13... Be7 { [%clk 0:00:50] } 14. Qxd8 { [%clk 0:00:49] } 14... Raxd8 { [%clk 0:00:50] } 15. Nfxe5 { [%clk 0:00:48] } 15... Nxe5 { [%clk 0:00:49] } 16. Nxe5 { [%clk 0:00:48] } 16... Bf6 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:46] } 17... Rfe8 { [%clk 0:00:48] } 18. Bb5 { [%clk 0:00:41] } 18... Bxe5 { [%clk 0:00:45] } 19. Bxe8 { [%clk 0:00:39] } 19... Rxe8 { [%clk 0:00:45] } 20. Bxe5 { [%clk 0:00:38] } 20... Rxe5 { [%clk 0:00:45] } 21. Rfe1 { [%clk 0:00:36] } 21... Rxe1+ { [%clk 0:00:43] } 22. Rxe1 { [%clk 0:00:36] } 22... Ne6 { [%clk 0:00:40] } 23. Re5 { [%clk 0:00:35] } 23... Kf7 { [%clk 0:00:39] } 24. g4 { [%clk 0:00:33] } 24... Bg6 { [%clk 0:00:38] } 25. Kg2 { [%clk 0:00:33] } 25... h6 { [%clk 0:00:37] } 26. Rb5 { [%clk 0:00:31] } 26... Nc5 { [%clk 0:00:36] } 27. Rxb7+ { [%clk 0:00:31] } 27... Nxb7 { [%clk 0:00:36] } 28. Kf3 { [%clk 0:00:29] } 28... Nc5 { [%clk 0:00:36] } 29. Kf4 { [%clk 0:00:29] } 29... Ke6 { [%clk 0:00:35] } 30. Ke3 { [%clk 0:00:28] } 30... Bb1 { [%clk 0:00:34] } 31. f4 { [%clk 0:00:26] } 31... Na4 { [%clk 0:00:34] } 32. f5+ { [%clk 0:00:26] } 32... Kf6 { [%clk 0:00:32] } 33. Kd4 { [%clk 0:00:26] } 33... h5 { [%clk 0:00:31] } 34. c4 { [%clk 0:00:26] } 34... hxg4 { [%clk 0:00:29] } 35. c5 { [%clk 0:00:25] } 35... Bxf5 { [%clk 0:00:28] } 36. c6 { [%clk 0:00:25] } 36... Bc8 { [%clk 0:00:28] } 37. c7 { [%clk 0:00:24] } 37... Nb6 { [%clk 0:00:26] } 38. Kc5 { [%clk 0:00:23] } 38... Nd7+ { [%clk 0:00:25] } 39. Kc6 { [%clk 0:00:23] } 39... Ne5+ { [%clk 0:00:24] } 40. Kd6 { [%clk 0:00:21] } 40... Nf3 { [%clk 0:00:24] } 41. Kc6 { [%clk 0:00:19] } 41... Nxh2 { [%clk 0:00:23] } 42. a4 { [%clk 0:00:18] } 42... g3 { [%clk 0:00:22] } 43. a5 { [%clk 0:00:18] } 43... g2 { [%clk 0:00:22] } 44. a6 { [%clk 0:00:18] } 44... g1=Q { [%clk 0:00:21] } 0-1
