[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2iihhdEm"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "NikosP"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "14:21:36"]
[WhiteElo "1968"]
[BlackElo "1712"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:27] } 7. bxc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:26] } 10. c4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:26] } 11. cxd5 { [%clk 0:00:27] } 11... Bxd5 { [%clk 0:00:26] } 12. c4 { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:22] } 13. Bxf3 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:21] } 14. Re1 { [%clk 0:00:24] } 14... Ndf6 { [%clk 0:00:20] } 15. Qc2 { [%clk 0:00:23] } 15... Nd6 { [%clk 0:00:19] } 16. Bb2 { [%clk 0:00:21] } 16... Qd7 { [%clk 0:00:18] } 17. Qc3 { [%clk 0:00:20] } 17... Rxe1+ { [%clk 0:00:17] } 18. Rxe1 { [%clk 0:00:20] } 18... Re8 { [%clk 0:00:16] } 19. d5 { [%clk 0:00:19] } 19... Rxe1+ { [%clk 0:00:14] } 20. Qxe1 { [%clk 0:00:19] } 20... Qe8 { [%clk 0:00:12] } 21. Qxe8+ { [%clk 0:00:18] } 21... Nfxe8 { [%clk 0:00:12] } 22. c5 { [%clk 0:00:17] } 22... Nf5 { [%clk 0:00:11] } 23. d6 { [%clk 0:00:17] } 23... cxd6 { [%clk 0:00:09] } 24. cxd6 { [%clk 0:00:17] } 24... Nexd6 { [%clk 0:00:09] } 25. Bg4 { [%clk 0:00:14] } 25... g6 { [%clk 0:00:08] } 26. Kf1 { [%clk 0:00:14] } 26... Ne7 { [%clk 0:00:05] } 27. Ke2 { [%clk 0:00:13] } 27... Nc6 { [%clk 0:00:04] } 28. Ba1 { [%clk 0:00:12] } 28... Nc4 { [%clk 0:00:04] } 29. Kf3 { [%clk 0:00:12] } 29... N6e5+ { [%clk 0:00:03] } 30. Kg3 { [%clk 0:00:11] } 30... Nxg4 { [%clk 0:00:03] } 31. hxg4 { [%clk 0:00:10] } 31... Nd2 { [%clk 0:00:03] } 32. f4 { [%clk 0:00:09] } 32... Ne4+ { [%clk 0:00:02] } 33. Kf3 { [%clk 0:00:09] } 33... Nf6 { [%clk 0:00:02] } 34. Bxf6 { [%clk 0:00:08] } 34... Kf8 { [%clk 0:00:01] } 35. Bb2 { [%clk 0:00:08] } 35... Ke8 { [%clk 0:00:01] } 36. Ke4 { [%clk 0:00:08] } 36... Kd7 { [%clk 0:00:00] } 37. f5 { [%clk 0:00:08] } 1-0
