[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/qioyd60b"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "Carnicero"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:26:16"]
[WhiteElo "1392"]
[BlackElo "2203"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... c5 { [%clk 0:01:29] } 3. c4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:01:29] } 4. Nxd4 { [%clk 0:01:27] } 4... Nc6 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:01:27] } 5... e5 { [%clk 0:01:28] } 6. Nc3 { [%clk 0:01:24] } 6... Bc5 { [%clk 0:01:28] } 7. e3 { [%clk 0:01:23] } 7... d6 { [%clk 0:01:27] } 8. Bd3 { [%clk 0:01:23] } 8... h6 { [%clk 0:01:26] } 9. O-O { [%clk 0:01:23] } 9... a6 { [%clk 0:01:25] } 10. Bd2 { [%clk 0:01:22] } 10... g5 { [%clk 0:01:23] } 11. a3 { [%clk 0:01:22] } 11... g4 { [%clk 0:01:22] } 12. b4 { [%clk 0:01:22] } 12... Bb6 { [%clk 0:01:19] } 13. Ne1 { [%clk 0:01:20] } 13... h5 { [%clk 0:01:18] } 14. f3 { [%clk 0:01:19] } 14... Rg8 { [%clk 0:01:12] } 15. fxg4 { [%clk 0:01:16] } 15... Nxg4 { [%clk 0:01:12] } 16. h3 { [%clk 0:01:15] } 16... Nxe3 { [%clk 0:01:10] } 17. Bxe3 { [%clk 0:01:13] } 17... Bxe3+ { [%clk 0:01:10] } 18. Kh1 { [%clk 0:01:11] } 18... Qh4 { [%clk 0:01:06] } 19. Qf3 { [%clk 0:01:10] } 19... Be6 { [%clk 0:01:01] } 20. Nc2 { [%clk 0:01:09] } 20... Bd4 { [%clk 0:00:59] } 21. Nxd4 { [%clk 0:01:08] } 21... Nxd4 { [%clk 0:00:58] } 22. Ne2 { [%clk 0:01:07] } 22... Nxf3 { [%clk 0:00:54] } 23. gxf3 { [%clk 0:01:06] } 23... Qxh3# { [%clk 0:00:53] } 0-1
