[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ki5cmMSi"]
[Date "2019.02.18"]
[White "Cromwell_1947"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:55:45"]
[WhiteElo "1563"]
[BlackElo "1459"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Bxc3+ { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:56] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:58] } 9. a4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:58] } 10. Ba3 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:58] } 11. Qd3 { [%clk 0:00:48] } 11... Nh5 { [%clk 0:00:58] } 12. Ba2 { [%clk 0:00:46] } 12... f5 { [%clk 0:00:57] } 13. Qxf5 { [%clk 0:00:42] } 13... Nf6 { [%clk 0:00:57] } 14. Qc2 { [%clk 0:00:40] } 14... Qe7 { [%clk 0:00:57] } 15. e4 { [%clk 0:00:37] } 15... Nh5 { [%clk 0:00:54] } 16. d5 { [%clk 0:00:36] } 16... Nf4 { [%clk 0:00:54] } 17. dxc6 { [%clk 0:00:33] } 17... Bxc6 { [%clk 0:00:53] } 18. g3 { [%clk 0:00:27] } 18... Ng6 { [%clk 0:00:52] } 19. Rfe1 { [%clk 0:00:23] } 19... Rad8 { [%clk 0:00:51] } 20. Bxe7 { [%clk 0:00:19] } 20... Rxe7 { [%clk 0:00:50] } 21. Rad1 { [%clk 0:00:17] } 21... Rde8 { [%clk 0:00:48] } 22. Ng5 { [%clk 0:00:13] } 22... h6 { [%clk 0:00:46] } 23. Nxe6 { [%clk 0:00:12] } 23... Kf7 { [%clk 0:00:46] } 24. Nxc7+ { [%clk 0:00:09] } 24... Kf6 { [%clk 0:00:45] } 25. Nxe8+ { [%clk 0:00:08] } 25... Rxe8 { [%clk 0:00:44] } 26. Qd2 { [%clk 0:00:07] } 26... Re6 { [%clk 0:00:43] } 27. Qd4+ { [%clk 0:00:06] } 27... Ne5 { [%clk 0:00:42] } 28. Bxe6 { [%clk 0:00:05] } 28... Kxe6 { [%clk 0:00:40] } 29. f4 { [%clk 0:00:04] } 29... Ng4 { [%clk 0:00:39] } 30. f5+ { [%clk 0:00:01] } 30... Kf7 { [%clk 0:00:37] } 0-1
