[Event "Rated Blitz game"]
[Site "https://lichess.org/Bjdjrphh"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "Scaccopazz0"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "17:51:08"]
[WhiteElo "2090"]
[BlackElo "2005"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:58] } 6... Bxf3 { [%clk 0:02:48] } 7. Bxf3 { [%clk 0:02:58] } 7... dxc4 { [%clk 0:02:47] } 8. Bxb7 { [%clk 0:02:56] } 8... Qa5+ { [%clk 0:02:44] } 9. Bd2 { [%clk 0:02:54] } 1-0
