[Event "Rated Bullet game"]
[Site "https://lichess.org/OmVsNuOR"]
[Date "2021.03.09"]
[White "canbayir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "15:11:07"]
[WhiteElo "1960"]
[BlackElo "1951"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:56] } 7. e3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:56] } 8. Bxh6 { [%clk 0:00:53] } 8... gxh6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:49] } 10. Qh4 { [%clk 0:00:52] } 10... Bf8 { [%clk 0:00:47] } 11. Qg3+ { [%clk 0:00:49] } 11... Bg7 { [%clk 0:00:46] } 12. Nh4 { [%clk 0:00:47] } 12... Kh8 { [%clk 0:00:44] } 13. O-O-O { [%clk 0:00:44] } 13... d5 { [%clk 0:00:43] } 14. cxd5 { [%clk 0:00:43] } 14... exd5 { [%clk 0:00:43] } 15. Bc2 { [%clk 0:00:41] } 15... Be6 { [%clk 0:00:41] } 16. e4 { [%clk 0:00:39] } 16... Qa5 { [%clk 0:00:35] } 17. e5 { [%clk 0:00:38] } 17... Ne4 { [%clk 0:00:31] } 18. Nxe4 { [%clk 0:00:36] } 18... dxe4 { [%clk 0:00:30] } 19. f3 { [%clk 0:00:35] } 19... Bxa2 { [%clk 0:00:26] } 20. fxe4 { [%clk 0:00:34] } 20... Rc8 { [%clk 0:00:24] } 21. Rd2 { [%clk 0:00:32] } 21... Qa4 { [%clk 0:00:21] } 22. Kd1 { [%clk 0:00:27] } 22... Bb3 { [%clk 0:00:19] } 23. Qxb3 { [%clk 0:00:25] } 23... Qxe4 { [%clk 0:00:16] } 24. Bxe4 { [%clk 0:00:23] } 24... Nc6 { [%clk 0:00:15] } 25. Qxf7 { [%clk 0:00:22] } 25... Rf8 { [%clk 0:00:13] } 26. Ng6+ { [%clk 0:00:21] } 26... Kh7 { [%clk 0:00:11] } 27. Nxf8+ { [%clk 0:00:21] } 27... Kh8 { [%clk 0:00:09] } 28. Ne6 { [%clk 0:00:19] } 28... Rf8 { [%clk 0:00:07] } 29. Qxg7# { [%clk 0:00:18] } 1-0
