[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2S1IGV6T"]
[Date "2020.09.10"]
[White "king-win"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.10"]
[UTCTime "07:35:50"]
[WhiteElo "2396"]
[BlackElo "1863"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

