[Event "Rated Bullet game"]
[Site "https://lichess.org/oKA7ErfB"]
[Date "2021.03.02"]
[White "fmuleya89"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "15:08:36"]
[WhiteElo "2079"]
[BlackElo "2028"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. a3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:51] } 13. Rac1 { [%clk 0:00:52] } 13... Nxe3 { [%clk 0:00:48] } 14. fxe3 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:47] } 15. Bd3 { [%clk 0:00:51] } 15... Bf6 { [%clk 0:00:46] } 16. Bb1 { [%clk 0:00:50] } 16... Rac8 { [%clk 0:00:45] } 17. Qd3 { [%clk 0:00:49] } 17... g6 { [%clk 0:00:43] } 18. h4 { [%clk 0:00:47] } 18... h5 { [%clk 0:00:40] } 19. Ng5 { [%clk 0:00:46] } 19... Bg7 { [%clk 0:00:39] } 20. Rxf7 { [%clk 0:00:40] } 20... Rxf7 { [%clk 0:00:38] } 21. Qxg6 { [%clk 0:00:39] } 21... Kf8 { [%clk 0:00:32] } 22. Nxe6+ { [%clk 0:00:37] } 22... Ke7 { [%clk 0:00:29] } 23. Nxg7 { [%clk 0:00:35] } 23... Rg8 { [%clk 0:00:25] } 24. Qg5+ { [%clk 0:00:32] } 24... Kd6 { [%clk 0:00:22] } 25. Ne4+ { [%clk 0:00:28] } 25... Kc7 { [%clk 0:00:21] } 26. Ne6+ { [%clk 0:00:25] } 26... Kb8 { [%clk 0:00:19] } 27. Qxg8+ { [%clk 0:00:25] } 27... Ka7 { [%clk 0:00:19] } 28. N6c5 { [%clk 0:00:22] } 28... Qe7 { [%clk 0:00:17] } 29. Nxb7 { [%clk 0:00:19] } 29... Qxb7 { [%clk 0:00:17] } 30. Nc5 { [%clk 0:00:18] } 30... Qe7 { [%clk 0:00:15] } 31. d5 { [%clk 0:00:17] } 31... Qxe3+ { [%clk 0:00:12] } 32. Kh2 { [%clk 0:00:16] } 32... Qe5+ { [%clk 0:00:10] } 33. Qg3 { [%clk 0:00:14] } 33... Qxg3+ { [%clk 0:00:08] } 34. Kxg3 { [%clk 0:00:14] } 34... Nd4 { [%clk 0:00:08] } 35. Ne6 { [%clk 0:00:12] } 35... Ne2+ { [%clk 0:00:07] } 36. Kh2 { [%clk 0:00:10] } 36... Nxc1 { [%clk 0:00:07] } 37. Be4 { [%clk 0:00:10] } 37... Rf2 { [%clk 0:00:06] } 38. d6 { [%clk 0:00:10] } 38... Kb8 { [%clk 0:00:05] } 39. d7 { [%clk 0:00:09] } 39... Rd2 { [%clk 0:00:03] } 40. d8=Q+ { [%clk 0:00:09] } 40... Rxd8 { [%clk 0:00:03] } 41. Nxd8 { [%clk 0:00:09] } 41... Kc7 { [%clk 0:00:02] } 42. Ne6+ { [%clk 0:00:08] } 42... Kd6 { [%clk 0:00:02] } 43. Nd4 { [%clk 0:00:08] } 43... Nb3 { [%clk 0:00:01] } 44. Nxb5+ { [%clk 0:00:08] } 44... axb5 { [%clk 0:00:00] } 45. Bd3 { [%clk 0:00:07] } 45... Ke5 { [%clk 0:00:00] } 46. Bc2 { [%clk 0:00:07] } 46... Kd4 { [%clk 0:00:00] } 47. Bxb3 { [%clk 0:00:06] } 47... b4 { [%clk 0:00:00] } 48. Bc2 { [%clk 0:00:06] } 48... bxa3 { [%clk 0:00:00] } 49. g3 { [%clk 0:00:06] } 49... Kc4 { [%clk 0:00:00] } 50. Bb1 { [%clk 0:00:06] } 50... axb2 { [%clk 0:00:00] } 51. Be4 { [%clk 0:00:05] } 51... Kb3 { [%clk 0:00:00] } 52. Bb1 { [%clk 0:00:05] } 1-0
