[Event "Rated Blitz game"]
[Site "https://lichess.org/8eX82q7C"]
[Date "2021.12.29"]
[White "jishanshaikh4"]
[Black "lalush667"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "14:31:41"]
[WhiteElo "2045"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:55] } 7. h4 { [%clk 0:02:57] } 7... h5 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:56] } 8... Bg4 { [%clk 0:02:41] } 9. Nc3 { [%clk 0:02:55] } 9... Bb4 { [%clk 0:02:36] } 10. Be3 { [%clk 0:02:54] } 10... Qa5 { [%clk 0:02:27] } 11. Rc1 { [%clk 0:02:46] } 11... Nge7 { [%clk 0:01:57] } 12. Be2 { [%clk 0:02:45] } 12... Nf5 { [%clk 0:01:54] } 13. Bf2 { [%clk 0:02:44] } 13... Bxf3 { [%clk 0:01:49] } 14. Bxf3 { [%clk 0:02:44] } 14... Bxc3+ { [%clk 0:01:43] } 15. bxc3 { [%clk 0:02:43] } 15... Qxa2 { [%clk 0:01:42] } 16. O-O { [%clk 0:02:42] } 16... Qa5 { [%clk 0:01:29] } 17. c4 { [%clk 0:02:39] } 17... dxc4 { [%clk 0:01:23] } 18. Rxc4 { [%clk 0:02:34] } 18... Rc8 { [%clk 0:01:21] } 19. Bxh5 { [%clk 0:02:26] } 19... g6 { [%clk 0:01:15] } 20. Bf3 { [%clk 0:02:20] } 20... Nxh4 { [%clk 0:01:14] } 21. Bxc6+ { [%clk 0:02:15] } 21... Rxc6 { [%clk 0:00:54] } 22. Rxc6 { [%clk 0:02:13] } 22... bxc6 { [%clk 0:00:54] } 23. Qc1 { [%clk 0:02:07] } 23... Qd5 { [%clk 0:00:48] } 24. Bxh4 { [%clk 0:02:01] } 24... Rxh4 { [%clk 0:00:45] } 25. Qb2 { [%clk 0:01:52] } 25... Qb5 { [%clk 0:00:24] } 26. Qa1 { [%clk 0:01:42] } 26... a5 { [%clk 0:00:22] } 27. Rb1 { [%clk 0:01:37] } 27... Qa6 { [%clk 0:00:22] } 28. Rb8+ { [%clk 0:01:36] } 28... Ke7 { [%clk 0:00:21] } 29. Qa3+ { [%clk 0:01:34] } 29... Kd7 { [%clk 0:00:18] } 30. Qd6# { [%clk 0:01:33] } 1-0
