[Event "Rated Bullet game"]
[Site "https://lichess.org/ci6XqHez"]
[Date "2020.04.02"]
[White "irunbho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "18:55:57"]
[WhiteElo "1861"]
[BlackElo "1848"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:59] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:57] } 8... f6 { [%clk 0:00:58] } 9. e6 { [%clk 0:00:55] } 9... Qc8 { [%clk 0:00:55] } 10. f5 { [%clk 0:00:54] } 10... g6 { [%clk 0:00:53] } 11. Qh3 { [%clk 0:00:48] } 11... Nh6 { [%clk 0:00:51] } 12. d3 { [%clk 0:00:46] } 12... Nxf5 { [%clk 0:00:50] } 13. Rxf5 { [%clk 0:00:44] } 13... gxf5 { [%clk 0:00:50] } 14. Qh5+ { [%clk 0:00:43] } 14... Kd8 { [%clk 0:00:50] } 15. Qxf5 { [%clk 0:00:41] } 15... Kc7 { [%clk 0:00:49] } 16. Bf4+ { [%clk 0:00:40] } 16... Kb6 { [%clk 0:00:47] } 17. Na3 { [%clk 0:00:39] } 17... Rg8 { [%clk 0:00:44] } 18. Nc4+ { [%clk 0:00:38] } 18... Kb5 { [%clk 0:00:42] } 19. a4+ { [%clk 0:00:38] } 19... Ka6 { [%clk 0:00:41] } 20. c3 { [%clk 0:00:37] } 20... Qd8 { [%clk 0:00:33] } 21. Qxc5 { [%clk 0:00:36] } 21... Qd5 { [%clk 0:00:29] } 22. Qxd5 { [%clk 0:00:31] } 22... cxd5 { [%clk 0:00:29] } 23. Ne5 { [%clk 0:00:28] } 23... fxe5 { [%clk 0:00:27] } 24. Bxe5 { [%clk 0:00:27] } 24... dxc3 { [%clk 0:00:27] } 25. bxc3 { [%clk 0:00:26] } 25... Bg7 { [%clk 0:00:26] } 26. d4 { [%clk 0:00:23] } 26... Bxe5 { [%clk 0:00:24] } 27. dxe5 { [%clk 0:00:23] } 27... Rg5 { [%clk 0:00:23] } 28. Rd1 { [%clk 0:00:23] } 28... Rxe5 { [%clk 0:00:21] } 29. Rd4 { [%clk 0:00:23] } 29... Rg8 { [%clk 0:00:19] } 30. Kf2 { [%clk 0:00:23] } 30... Rg6 { [%clk 0:00:18] } 31. Kf3 { [%clk 0:00:23] } 31... Rf6+ { [%clk 0:00:17] } 32. Kg3 { [%clk 0:00:21] } 32... Rfxe6 { [%clk 0:00:16] } 33. h3 { [%clk 0:00:20] } 33... Re3+ { [%clk 0:00:15] } 34. Kh2 { [%clk 0:00:19] } 34... Rxc3 { [%clk 0:00:14] } 35. Rxd5 { [%clk 0:00:19] } 35... Re2 { [%clk 0:00:13] } 36. Rh5 { [%clk 0:00:17] } 36... Rcc2 { [%clk 0:00:12] } 37. Rg5 { [%clk 0:00:17] } 37... Ra2 { [%clk 0:00:11] } 38. Rg7 { [%clk 0:00:13] } 38... Rxa4 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:13] } 39... Kb5 { [%clk 0:00:09] } 40. Kh3 { [%clk 0:00:12] } 40... Ra3+ { [%clk 0:00:07] } 41. g3 { [%clk 0:00:11] } 41... Ra4 { [%clk 0:00:07] } 42. Rxh7 { [%clk 0:00:10] } 42... Rb2 { [%clk 0:00:07] } 43. Rf7 { [%clk 0:00:10] } 43... Rbb4 { [%clk 0:00:07] } 44. Rxe7 { [%clk 0:00:09] } 44... Rb3 { [%clk 0:00:07] } 45. Rg7 { [%clk 0:00:08] } 45... Raa3 { [%clk 0:00:07] } 46. Rg5+ { [%clk 0:00:08] } 46... Kc4 { [%clk 0:00:07] } 47. Rg4+ { [%clk 0:00:08] } 47... Kc3 { [%clk 0:00:05] } 48. Rg5 { [%clk 0:00:08] } 48... Kb2 { [%clk 0:00:05] } 49. Rc5 { [%clk 0:00:08] } 49... Rc3 { [%clk 0:00:05] } 50. Rd5 { [%clk 0:00:08] } 50... Rcb3 { [%clk 0:00:04] } 51. Rg5 { [%clk 0:00:08] } 51... Rc3 { [%clk 0:00:04] } 52. Rg4 { [%clk 0:00:08] } 52... a5 { [%clk 0:00:03] } 53. Rg5 { [%clk 0:00:08] } 53... a4 { [%clk 0:00:03] } 54. Kg4 { [%clk 0:00:08] } 54... Rxg3+ { [%clk 0:00:01] } 55. Kh5 { [%clk 0:00:08] } 55... Rxg5+ { [%clk 0:00:01] } 56. Kxg5 { [%clk 0:00:07] } 56... Rh3 { [%clk 0:00:01] } 57. h5 { [%clk 0:00:07] } 57... Rh4 { [%clk 0:00:01] } 58. h6 { [%clk 0:00:07] } 58... a3 { [%clk 0:00:00] } 59. h7 { [%clk 0:00:07] } 59... a2 { [%clk 0:00:00] } 60. Kg6 { [%clk 0:00:07] } 1-0
