[Event "Rated UltraBullet game"]
[Site "https://lichess.org/V1X3nx7m"]
[Date "2018.11.21"]
[White "AshwiniKumar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.21"]
[UTCTime "03:16:20"]
[WhiteElo "1458"]
[BlackElo "1259"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. d4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:15] } 7. e5 { [%clk 0:00:13] } 7... d5 { [%clk 0:00:14] } 8. exf6 { [%clk 0:00:12] } 8... Bxf6 { [%clk 0:00:13] } 9. Qxf6 { [%clk 0:00:11] } 9... Qxf6 { [%clk 0:00:12] } 10. Bb5 { [%clk 0:00:11] } 10... Qe5+ { [%clk 0:00:11] } 11. Be2 { [%clk 0:00:10] } 11... Qxe2+ { [%clk 0:00:10] } 12. Nxe2 { [%clk 0:00:10] } 12... Bd7 { [%clk 0:00:09] } 13. Nbc3 { [%clk 0:00:10] } 13... Bb5 { [%clk 0:00:08] } 14. Nxb5 { [%clk 0:00:10] } 14... a6 { [%clk 0:00:07] } 15. Nxc7 { [%clk 0:00:10] } 15... Nc6 { [%clk 0:00:06] } 16. Nxe8 { [%clk 0:00:10] } 16... Nxd4 { [%clk 0:00:05] } 17. Nc7 { [%clk 0:00:10] } 17... Nxc2+ { [%clk 0:00:05] } 18. Kd2 { [%clk 0:00:08] } 18... Nxa1 { [%clk 0:00:05] } 19. Nxa8 { [%clk 0:00:06] } 19... b6 { [%clk 0:00:03] } 20. Nxb6 { [%clk 0:00:06] } 20... a5 { [%clk 0:00:03] } 21. Nd7 { [%clk 0:00:06] } 21... a4 { [%clk 0:00:03] } 22. Nf6+ { [%clk 0:00:06] } 22... Kg7 { [%clk 0:00:02] } 23. Ng4 { [%clk 0:00:06] } 1-0
