[Event "Lazarević Arena"]
[Site "https://lichess.org/PSZdRjEM"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Hopem"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:00:36"]
[WhiteElo "1191"]
[BlackElo "1383"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+66"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:13] } 6. e4 { [%clk 0:00:15] } 6... Na6 { [%clk 0:00:12] } 7. d3 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:12] } 8. Bg5 { [%clk 0:00:12] } 8... Bg4 { [%clk 0:00:12] } 9. Bxf6 { [%clk 0:00:12] } 9... Bxf6 { [%clk 0:00:11] } 10. h3 { [%clk 0:00:11] } 10... Bxf3 { [%clk 0:00:10] } 11. Bxf3 { [%clk 0:00:10] } 11... Bg7 { [%clk 0:00:10] } 12. Bg2 { [%clk 0:00:10] } 12... Rb8 { [%clk 0:00:10] } 13. Re2 { [%clk 0:00:10] } 13... Nc7 { [%clk 0:00:08] } 14. Qe1 { [%clk 0:00:10] } 14... Na6 { [%clk 0:00:08] } 15. Nd2 { [%clk 0:00:10] } 15... Nc7 { [%clk 0:00:08] } 16. Nf3 { [%clk 0:00:10] } 16... Ne6 { [%clk 0:00:08] } 17. Ng5 { [%clk 0:00:10] } 17... Nxg5 { [%clk 0:00:08] } 18. h4 { [%clk 0:00:08] } 18... Ne6 { [%clk 0:00:08] } 19. g4 { [%clk 0:00:07] } 19... Nc7 { [%clk 0:00:08] } 20. f3 { [%clk 0:00:07] } 20... Ne6 { [%clk 0:00:07] } 21. f4 { [%clk 0:00:07] } 21... Nxf4 { [%clk 0:00:06] } 22. Rf2 { [%clk 0:00:07] } 22... Nxg2 { [%clk 0:00:06] } 23. Kxg2 { [%clk 0:00:07] } 23... e6 { [%clk 0:00:05] } 24. Qf1 { [%clk 0:00:06] } 24... Qe8 { [%clk 0:00:05] } 25. Rxf7 { [%clk 0:00:05] } 25... Rxf7 { [%clk 0:00:05] } 26. Qe2 { [%clk 0:00:05] } 26... Qe7 { [%clk 0:00:03] } 27. Rf1 { [%clk 0:00:04] } 27... Rbf8 { [%clk 0:00:03] } 28. Rxf7 { [%clk 0:00:03] } 28... Qe8 { [%clk 0:00:03] } 29. Rxf8+ { [%clk 0:00:02] } 29... Qxf8 { [%clk 0:00:03] } 30. Qf2 { [%clk 0:00:02] } 30... a6 { [%clk 0:00:02] } 31. Qxf8+ { [%clk 0:00:01] } 31... Bxf8 { [%clk 0:00:02] } 32. c3 { [%clk 0:00:00] } 32... Be7 { [%clk 0:00:02] } 33. b3 { [%clk 0:00:00] } 33... Bd8 { [%clk 0:00:02] } 34. a3 { [%clk 0:00:00] } 34... Ba5 { [%clk 0:00:02] } 0-1
