[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9zKJteTm"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "SUTHEY2"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:18:51"]
[WhiteElo "1991"]
[BlackElo "1750"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... Bxb1 { [%clk 0:00:29] } 4. Rxb1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Qe7 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:27] } 9... e4 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:25] } 11. cxd5 { [%clk 0:00:26] } 11... cxd5 { [%clk 0:00:23] } 12. f3 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:21] } 13. fxe4 { [%clk 0:00:25] } 13... dxe4 { [%clk 0:00:21] } 14. Qb3 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:19] } 15. Nc4 { [%clk 0:00:22] } 15... Bb8 { [%clk 0:00:16] } 16. Bd2 { [%clk 0:00:21] } 16... Qc7 { [%clk 0:00:15] } 17. a3 { [%clk 0:00:20] } 17... Qh2+ { [%clk 0:00:13] } 18. Kf2 { [%clk 0:00:20] } 18... Bg3# { [%clk 0:00:12] } 0-1
