[Event "Rated Bullet game"]
[Site "https://lichess.org/cYcaUAo8"]
[Date "2019.07.28"]
[White "ashish2712"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.28"]
[UTCTime "08:36:00"]
[WhiteElo "1793"]
[BlackElo "1762"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Ba4 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:51] } 11. Bb3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:49] } 13. dxe5 { [%clk 0:00:49] } 13... Nd5 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:46] } 14... exd5 { [%clk 0:00:45] } 15. Bxd5 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:45] } 16. Bxa8 { [%clk 0:00:43] } 16... Qxa8 { [%clk 0:00:41] } 17. b3 { [%clk 0:00:42] } 17... Qc6 { [%clk 0:00:38] } 18. Rc1 { [%clk 0:00:38] } 18... Bc8 { [%clk 0:00:37] } 19. c4 { [%clk 0:00:37] } 19... Rd8 { [%clk 0:00:36] } 20. cxb5 { [%clk 0:00:34] } 20... axb5 { [%clk 0:00:29] } 21. Qxd8+ { [%clk 0:00:32] } 21... Bxd8 { [%clk 0:00:28] } 22. Rxc6 { [%clk 0:00:32] } 22... Bd7 { [%clk 0:00:28] } 23. Rd1 { [%clk 0:00:30] } 23... Bxc6 { [%clk 0:00:26] } 24. Rxd8+ { [%clk 0:00:29] } 24... Be8 { [%clk 0:00:25] } 25. Rxe8# { [%clk 0:00:28] } 1-0
