[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a6DLZEQL"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "MarioBarinas"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "01:50:25"]
[WhiteElo "1827"]
[BlackElo "1631"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:57] } 4... O-O { [%clk 0:01:00] } 5. e3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:55] } 7... exd5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Bf5 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:53] } 11... Rc8 { [%clk 0:00:52] } 12. d3 { [%clk 0:00:52] } 12... Nc5 { [%clk 0:00:50] } 13. Rc1 { [%clk 0:00:52] } 13... Bg6 { [%clk 0:00:44] } 14. Nh4 { [%clk 0:00:52] } 14... Nfd7 { [%clk 0:00:40] } 15. Nxg6 { [%clk 0:00:51] } 15... hxg6 { [%clk 0:00:39] } 16. f4 { [%clk 0:00:51] } 16... Bf6 { [%clk 0:00:37] } 17. Bf3 { [%clk 0:00:50] } 17... Qa5 { [%clk 0:00:31] } 18. Rc2 { [%clk 0:00:49] } 18... b5 { [%clk 0:00:26] } 19. e4 { [%clk 0:00:47] } 19... b4 { [%clk 0:00:22] } 20. Ne2 { [%clk 0:00:44] } 20... dxe4 { [%clk 0:00:19] } 21. dxe4 { [%clk 0:00:42] } 21... Rcd8 { [%clk 0:00:17] } 22. Bxf6 { [%clk 0:00:41] } 22... Nxf6 { [%clk 0:00:15] } 23. Nd4 { [%clk 0:00:39] } 23... Ncxe4 { [%clk 0:00:12] } 24. Bxe4 { [%clk 0:00:36] } 24... Rxe4 { [%clk 0:00:10] } 25. Rxe4 { [%clk 0:00:33] } 25... Nxe4 { [%clk 0:00:09] } 26. Qd3 { [%clk 0:00:33] } 26... Qd5 { [%clk 0:00:07] } 27. Qc4 { [%clk 0:00:32] } 27... Qxd4+ { [%clk 0:00:06] } 28. Qxd4 { [%clk 0:00:31] } 28... Rxd4 { [%clk 0:00:06] } 29. Rxc6 { [%clk 0:00:30] } 29... Rd2 { [%clk 0:00:05] } 30. Rc8+ { [%clk 0:00:28] } 30... Kh7 { [%clk 0:00:04] } 31. Re8 { [%clk 0:00:27] } 31... f5 { [%clk 0:00:03] } 32. a4 { [%clk 0:00:24] } 32... bxa3 { [%clk 0:00:01] } 33. Ra8 { [%clk 0:00:22] } 33... a2 { [%clk 0:00:00] } 34. Rxa7 { [%clk 0:00:22] } 1-0
