[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VvzbK36w"]
[Date "2021.05.06"]
[White "shubhamkr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "19:02:23"]
[WhiteElo "1934"]
[BlackElo "1995"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Bb3 { [%clk 0:00:30] } 5... Nge7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... dxe4 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:29] } 7... Nxe5 { [%clk 0:00:27] } 8. fxe5 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. d3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:26] } 10. dxe4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Qxd8 { [%clk 0:00:26] } 11... Rxd8 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:24] } 13. Nb5 { [%clk 0:00:26] } 13... Ng6 { [%clk 0:00:24] } 14. Nc7 { [%clk 0:00:25] } 14... Rb8 { [%clk 0:00:23] } 15. Bf4 { [%clk 0:00:24] } 15... b5 { [%clk 0:00:21] } 16. Bg3 { [%clk 0:00:23] } 16... Rb7 { [%clk 0:00:20] } 17. a4 { [%clk 0:00:21] } 17... e5 { [%clk 0:00:17] } 18. axb5 { [%clk 0:00:20] } 18... Rxc7 { [%clk 0:00:16] } 19. Bxf7+ { [%clk 0:00:20] } 19... Kh8 { [%clk 0:00:15] } 20. Bxg6 { [%clk 0:00:18] } 20... hxg6 { [%clk 0:00:15] } 21. Bxe5 { [%clk 0:00:18] } 21... Rcd7 { [%clk 0:00:13] } 22. Rf7 { [%clk 0:00:18] } 22... Bf6 { [%clk 0:00:13] } 23. Bxf6 { [%clk 0:00:17] } 23... gxf6 { [%clk 0:00:13] } 24. Rxf6 { [%clk 0:00:16] } 24... Rg7 { [%clk 0:00:12] } 25. Rff1 { [%clk 0:00:16] } 25... Rdg8 { [%clk 0:00:12] } 26. Rad1 { [%clk 0:00:15] } 26... Be6 { [%clk 0:00:11] } 27. Rd6 { [%clk 0:00:14] } 27... Bc4 { [%clk 0:00:11] } 28. Rdf6 { [%clk 0:00:13] } 28... Bxb5 { [%clk 0:00:11] } 29. R1f3 { [%clk 0:00:12] } 29... Be2 { [%clk 0:00:10] } 30. Rh3+ { [%clk 0:00:12] } 30... Bh5 { [%clk 0:00:10] } 31. Rxh5+ { [%clk 0:00:11] } 31... gxh5 { [%clk 0:00:09] } 32. Rh6+ { [%clk 0:00:11] } 32... Rh7 { [%clk 0:00:09] } 33. Rf6 { [%clk 0:00:11] } 33... Rhg7 { [%clk 0:00:08] } 34. Rf5 { [%clk 0:00:11] } 34... Kh7 { [%clk 0:00:08] } 35. Rxh5+ { [%clk 0:00:10] } 35... Kg6 { [%clk 0:00:07] } 36. Rxc5 { [%clk 0:00:10] } 36... Kf7 { [%clk 0:00:07] } 37. h4 { [%clk 0:00:09] } 37... Rxg2+ { [%clk 0:00:07] } 38. Kf1 { [%clk 0:00:09] } 38... Rg1+ { [%clk 0:00:06] } 39. Ke2 { [%clk 0:00:08] } 39... R8g2+ { [%clk 0:00:06] } 40. Kd3 { [%clk 0:00:08] } 40... Rg3+ { [%clk 0:00:06] } 41. Kd4 { [%clk 0:00:08] } 41... R1g2 { [%clk 0:00:06] } 42. Rc7+ { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:06] } 43. Rc6+ { [%clk 0:00:06] } 43... Kd7 { [%clk 0:00:06] } 44. Rc5 { [%clk 0:00:05] } 44... Rg4 { [%clk 0:00:06] } 45. Rd5+ { [%clk 0:00:04] } 45... Kc6 { [%clk 0:00:05] } 46. Rc5+ { [%clk 0:00:04] } 46... Kb6 { [%clk 0:00:05] } 47. Rf5 { [%clk 0:00:04] } 47... Rd2+ { [%clk 0:00:04] } 48. Kc3 { [%clk 0:00:02] } 48... Rd7 { [%clk 0:00:04] } 49. Rf6+ { [%clk 0:00:01] } 49... Kc7 { [%clk 0:00:03] } 50. Kb3 { [%clk 0:00:01] } 50... Kb7 { [%clk 0:00:03] } 51. c3 { [%clk 0:00:01] } 51... Rc7 { [%clk 0:00:03] } 0-1
