[Event "Rated Bullet game"]
[Site "https://lichess.org/oMctX1BU"]
[Date "2021.11.16"]
[White "kolsva2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "10:32:35"]
[WhiteElo "2058"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:57] } 10... Nc5 { [%clk 0:00:57] } 11. Ne1 { [%clk 0:00:53] } 11... Qe8 { [%clk 0:00:56] } 12. f3 { [%clk 0:00:51] } 12... Nfd7 { [%clk 0:00:56] } 13. Nc7 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:54] } 14. Nxa8 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:52] } 15. Nxb6 { [%clk 0:00:48] } 15... axb6 { [%clk 0:00:52] } 16. Be3 { [%clk 0:00:47] } 16... Be6 { [%clk 0:00:49] } 17. b3 { [%clk 0:00:45] } 17... Qd7 { [%clk 0:00:49] } 18. Bxc5 { [%clk 0:00:42] } 18... bxc5 { [%clk 0:00:49] } 19. Nc2 { [%clk 0:00:41] } 19... Bh3 { [%clk 0:00:48] } 20. Ne3 { [%clk 0:00:40] } 20... Bxg2 { [%clk 0:00:47] } 21. Kxg2 { [%clk 0:00:40] } 21... f5 { [%clk 0:00:46] } 22. exf5 { [%clk 0:00:37] } 22... gxf5 { [%clk 0:00:46] } 23. Qd5+ { [%clk 0:00:36] } 23... Kh8 { [%clk 0:00:45] } 24. Rad1 { [%clk 0:00:36] } 24... f4 { [%clk 0:00:45] } 25. Ng4 { [%clk 0:00:35] } 25... fxg3 { [%clk 0:00:44] } 26. hxg3 { [%clk 0:00:35] } 26... Qe7 { [%clk 0:00:40] } 27. Rh1 { [%clk 0:00:32] } 27... Qg5 { [%clk 0:00:38] } 28. Qxd6 { [%clk 0:00:28] } 28... e4 { [%clk 0:00:36] } 29. Rd5 { [%clk 0:00:23] } 29... exf3+ { [%clk 0:00:33] } 30. Kh3 { [%clk 0:00:19] } 30... Qf6 { [%clk 0:00:15] } 31. Nxf6 { [%clk 0:00:17] } 31... Bxf6 { [%clk 0:00:15] } 32. Qxf8# { [%clk 0:00:16] } 1-0
