[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/s6pD9QIC"]
[Date "2021.11.19"]
[White "batamhoangviet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "12:51:42"]
[WhiteElo "1751"]
[BlackElo "2106"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:57] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:55] } 4... cxd4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:54] } 5... a6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:39] } 6... b5 { [%clk 0:00:56] } 7. Bb3 { [%clk 0:00:37] } 7... a5 { [%clk 0:00:56] } 8. Qf3 { [%clk 0:00:35] } 8... a4 { [%clk 0:00:55] } 9. Qxf7# { [%clk 0:00:34] } 1-0
