[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/dqYOyNMP"]
[Date "2021.04.26"]
[White "chesswerker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:45:49"]
[WhiteElo "2349"]
[BlackElo "2006"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Brooklyn"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... Qa5 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:55] } 8... Qb6 { [%clk 0:00:54] } 9. Na4 { [%clk 0:00:52] } 9... Qd6 { [%clk 0:00:50] } 10. a3 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:49] } 11. Bb4 { [%clk 0:00:49] } 11... Qd7 { [%clk 0:00:47] } 12. Qb3 { [%clk 0:00:44] } 12... Nc6 { [%clk 0:00:45] } 13. Nc5 { [%clk 0:00:43] } 13... Qe6 { [%clk 0:00:43] } 14. Nxe6 { [%clk 0:00:42] } 14... Bxe6 { [%clk 0:00:43] } 15. Qxe6 { [%clk 0:00:41] } 15... Kd8 { [%clk 0:00:40] } 16. Bxe7+ { [%clk 0:00:40] } 16... Nxe7 { [%clk 0:00:40] } 17. Rc1 { [%clk 0:00:37] } 17... c6 { [%clk 0:00:38] } 18. Qd6+ { [%clk 0:00:36] } 18... Ke8 { [%clk 0:00:37] } 19. Ne2 { [%clk 0:00:35] } 19... Kf7 { [%clk 0:00:35] } 20. Nf4 { [%clk 0:00:34] } 20... Rae8 { [%clk 0:00:27] } 21. Bc4+ { [%clk 0:00:33] } 21... Kf8 { [%clk 0:00:26] } 22. Qe6 { [%clk 0:00:32] } 22... Nfd5 { [%clk 0:00:23] } 23. Nxd5 { [%clk 0:00:31] } 23... Nxd5 { [%clk 0:00:23] } 24. Qxf5+ { [%clk 0:00:30] } 24... Nf6 { [%clk 0:00:21] } 25. O-O { [%clk 0:00:27] } 25... Ke7 { [%clk 0:00:19] } 26. Qe6+ { [%clk 0:00:26] } 26... Kd8 { [%clk 0:00:18] } 27. Qd6+ { [%clk 0:00:25] } 27... Kc8 { [%clk 0:00:17] } 28. Be6+ { [%clk 0:00:24] } 28... Rxe6 { [%clk 0:00:14] } 29. Qxe6+ { [%clk 0:00:24] } 29... Kc7 { [%clk 0:00:13] } 30. d5 { [%clk 0:00:22] } 30... Nxd5 { [%clk 0:00:13] } 31. Qxd5 { [%clk 0:00:21] } 31... Rd8 { [%clk 0:00:12] } 32. Qxd8+ { [%clk 0:00:19] } 32... Kxd8 { [%clk 0:00:12] } 33. Rfd1+ { [%clk 0:00:18] } 33... Kc7 { [%clk 0:00:12] } 34. b4 { [%clk 0:00:18] } 34... a6 { [%clk 0:00:12] } 35. Rc4 { [%clk 0:00:18] } 35... b5 { [%clk 0:00:12] } 36. Rxe4 { [%clk 0:00:18] } 36... a5 { [%clk 0:00:12] } 37. bxa5 { [%clk 0:00:17] } 37... Kb7 { [%clk 0:00:11] } 38. Rc1 { [%clk 0:00:16] } 38... Ka6 { [%clk 0:00:11] } 39. Re6 { [%clk 0:00:16] } 39... Kxa5 { [%clk 0:00:11] } 40. Rexc6 { [%clk 0:00:16] } 40... Ka4 { [%clk 0:00:11] } 41. Rb6 { [%clk 0:00:15] } 41... Kxa3 { [%clk 0:00:11] } 42. Rxb5 { [%clk 0:00:14] } 42... Ka4 { [%clk 0:00:10] } 43. Rb8 { [%clk 0:00:14] } 43... Ka5 { [%clk 0:00:09] } 44. Ra1# { [%clk 0:00:14] } 1-0
