[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NFYqxecY"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "JCFER"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "13:53:33"]
[WhiteElo "1721"]
[BlackElo "1722"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:54] } 8... Qxd6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:54] } 9... Bh5 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:50] } 11... Nd5 { [%clk 0:00:50] } 12. Nb5 { [%clk 0:00:48] } 12... Qe7 { [%clk 0:00:48] } 13. Ne5 { [%clk 0:00:44] } 13... Bxe2 { [%clk 0:00:45] } 14. Qxe2 { [%clk 0:00:44] } 14... Nxe5 { [%clk 0:00:44] } 15. dxe5 { [%clk 0:00:43] } 15... c6 { [%clk 0:00:43] } 16. Nd4 { [%clk 0:00:42] } 16... Nc7 { [%clk 0:00:41] } 17. Rac1 { [%clk 0:00:40] } 17... Qg5 { [%clk 0:00:39] } 18. Rc3 { [%clk 0:00:38] } 18... Qxe5 { [%clk 0:00:37] } 19. Nf3 { [%clk 0:00:35] } 19... Qf6 { [%clk 0:00:36] } 20. Rfc1 { [%clk 0:00:35] } 20... Nd5 { [%clk 0:00:34] } 21. Rc5 { [%clk 0:00:33] } 21... Rac8 { [%clk 0:00:30] } 22. Nd4 { [%clk 0:00:32] } 22... Ne7 { [%clk 0:00:29] } 23. a3 { [%clk 0:00:31] } 23... b6 { [%clk 0:00:28] } 24. R5c2 { [%clk 0:00:29] } 24... c5 { [%clk 0:00:27] } 25. Nf3 { [%clk 0:00:26] } 25... Nd5 { [%clk 0:00:26] } 26. b4 { [%clk 0:00:25] } 26... Rfd8 { [%clk 0:00:23] } 27. bxc5 { [%clk 0:00:24] } 27... bxc5 { [%clk 0:00:21] } 28. Rxc5 { [%clk 0:00:24] } 28... Rxc5 { [%clk 0:00:21] } 29. Rxc5 { [%clk 0:00:23] } 29... Ra8 { [%clk 0:00:18] } 30. Qc2 { [%clk 0:00:23] } 30... h6 { [%clk 0:00:17] } 31. Rc8+ { [%clk 0:00:22] } 31... Rxc8 { [%clk 0:00:15] } 32. Qxc8+ { [%clk 0:00:22] } 32... Kh7 { [%clk 0:00:15] } 33. Qd7 { [%clk 0:00:21] } 33... Qa1+ { [%clk 0:00:13] } 34. Kh2 { [%clk 0:00:20] } 34... Qf6 { [%clk 0:00:10] } 35. Qxa7 { [%clk 0:00:19] } 35... g5 { [%clk 0:00:04] } 36. Qd4 { [%clk 0:00:19] } 36... Qxd4 { [%clk 0:00:02] } 37. Nxd4 { [%clk 0:00:19] } 37... h5 { [%clk 0:00:01] } 38. Kg3 { [%clk 0:00:19] } 1-0
