[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/okgAggVa"]
[Date "2019.07.20"]
[White "junblitz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "04:29:35"]
[WhiteElo "1864"]
[BlackElo "1661"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. Qxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:54] } 7... Be6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:52] } 11. Nb3 { [%clk 0:00:46] } 11... a6 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:44] } 12... Nb8 { [%clk 0:00:47] } 13. Qc2 { [%clk 0:00:43] } 13... Bc6 { [%clk 0:00:46] } 14. Rd1 { [%clk 0:00:39] } 14... Bc7 { [%clk 0:00:43] } 15. c4 { [%clk 0:00:38] } 15... Qe7 { [%clk 0:00:38] } 16. cxd5 { [%clk 0:00:32] } 16... Nxd5 { [%clk 0:00:38] } 17. Nxc5 { [%clk 0:00:31] } 17... b6 { [%clk 0:00:35] } 18. Nb3 { [%clk 0:00:29] } 18... Bb7 { [%clk 0:00:33] } 19. Nbd4 { [%clk 0:00:26] } 19... Rc8 { [%clk 0:00:29] } 20. Qa4 { [%clk 0:00:25] } 20... Qd6 { [%clk 0:00:26] } 21. b3 { [%clk 0:00:23] } 21... Nd7 { [%clk 0:00:23] } 22. Ba3 { [%clk 0:00:22] } 22... Qg6 { [%clk 0:00:20] } 23. Qxd7 { [%clk 0:00:21] } 23... Rd8 { [%clk 0:00:19] } 24. Qh3 { [%clk 0:00:19] } 24... Bb8 { [%clk 0:00:16] } 25. Rac1 { [%clk 0:00:17] } 25... Nc3 { [%clk 0:00:14] } 26. Rxc3 { [%clk 0:00:16] } 26... Bxf3 { [%clk 0:00:13] } 27. Bxf3 { [%clk 0:00:15] } 27... Ba7 { [%clk 0:00:11] } 28. Bxa8 { [%clk 0:00:13] } 28... Rxa8 { [%clk 0:00:09] } 29. Rcd3 { [%clk 0:00:12] } 29... Rf8 { [%clk 0:00:09] } 30. Nf3 { [%clk 0:00:11] } 30... f6 { [%clk 0:00:08] } 31. Bxf8 { [%clk 0:00:08] } 31... Kxf8 { [%clk 0:00:07] } 32. Rd8+ { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:07] } 33. Qd7# { [%clk 0:00:06] } 1-0
