[Event "Rated Blitz game"]
[Site "https://lichess.org/1hVK2RN7"]
[Date "2019.02.11"]
[White "jishanshaikh4"]
[Black "chavaluco"]
[Result "1-0"]
[UTCDate "2019.02.11"]
[UTCTime "15:09:45"]
[WhiteElo "1391"]
[BlackElo "1390"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:58] } 3. cxd4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:48] } 4. Bf4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:45] } 5. Nf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:42] } 6. e3 { [%clk 0:02:53] } 6... Bb4+ { [%clk 0:02:38] } 7. Nc3 { [%clk 0:02:50] } 7... Qa5 { [%clk 0:02:34] } 8. Qc2 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:29] } 9. a4 { [%clk 0:02:15] } 9... Nxc3 { [%clk 0:02:25] } 10. Nd2 { [%clk 0:01:56] } 10... O-O { [%clk 0:01:55] } 11. Bd3 { [%clk 0:01:53] } 11... Nd5 { [%clk 0:01:43] } 12. Bxh7+ { [%clk 0:01:48] } 12... Kh8 { [%clk 0:01:40] } 13. Bd3 { [%clk 0:01:42] } 13... f6 { [%clk 0:01:26] } 14. O-O-O { [%clk 0:01:36] } 14... a6 { [%clk 0:01:15] } 15. e4 { [%clk 0:01:35] } 15... Nb6 { [%clk 0:01:11] } 16. Rde1 { [%clk 0:01:34] } 16... Nxa4 { [%clk 0:01:07] } 17. Re3 { [%clk 0:01:31] } 17... Nxd4 { [%clk 0:00:57] } 18. Rh3+ { [%clk 0:01:22] } 18... Kg8 { [%clk 0:00:54] } 19. Qd1 { [%clk 0:01:20] } 19... e5 { [%clk 0:00:44] } 20. Nc4 { [%clk 0:01:11] } 20... Qc5 { [%clk 0:00:38] } 21. Qxa4 { [%clk 0:01:05] } 21... b5 { [%clk 0:00:37] } 22. Qd1 { [%clk 0:00:54] } 22... bxc4 { [%clk 0:00:34] } 23. Bc2 { [%clk 0:00:53] } 23... exf4 { [%clk 0:00:27] } 24. Qh5 { [%clk 0:00:51] } 24... Nxc2 { [%clk 0:00:22] } 25. Kxc2 { [%clk 0:00:49] } 25... c3 { [%clk 0:00:21] } 26. b3 { [%clk 0:00:46] } 26... Qxf2+ { [%clk 0:00:18] } 27. Kd3 { [%clk 0:00:43] } 27... Bb7 { [%clk 0:00:17] } 28. Qh8+ { [%clk 0:00:40] } 28... Kf7 { [%clk 0:00:15] } 29. Qh5+ { [%clk 0:00:40] } 29... Ke7 { [%clk 0:00:12] } 30. Rf3 { [%clk 0:00:35] } 30... Qd2+ { [%clk 0:00:10] } 31. Kc4 { [%clk 0:00:33] } 31... Rac8+ { [%clk 0:00:07] } 32. Kxb4 { [%clk 0:00:31] } 32... Qd4+ { [%clk 0:00:05] } 33. Ka3 { [%clk 0:00:29] } 33... Rc5 { [%clk 0:00:03] } 34. b4 { [%clk 0:00:22] } 34... Ra5+ { [%clk 0:00:03] } 35. Kb3 { [%clk 0:00:21] } 35... Qxb4+ { [%clk 0:00:02] } 36. Kxb4 { [%clk 0:00:19] } 36... Rb5+ { [%clk 0:00:01] } 37. Kxc3 { [%clk 0:00:17] } 37... Bxe4 { [%clk 0:00:01] } 38. Rxf4 { [%clk 0:00:15] } 38... Rc5+ { [%clk 0:00:01] } 39. Kd4 { [%clk 0:00:13] } 39... Re8 { [%clk 0:00:00] } 40. Rxe4+ { [%clk 0:00:11] } 1-0
