[Event "Rated Blitz game"]
[Site "https://lichess.org/sT4QViYn"]
[Date "2021.05.23"]
[White "Noob94"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "15:12:35"]
[WhiteElo "1979"]
[BlackElo "2043"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:59] } 6. Qd4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:55] } 7... Nh5 { [%clk 0:02:56] } 8. g4 { [%clk 0:02:54] } 8... Ng7 { [%clk 0:02:54] } 9. f4 { [%clk 0:02:49] } 9... Ne6 { [%clk 0:02:51] } 10. Qd3 { [%clk 0:02:41] } 10... Qa5+ { [%clk 0:02:49] } 11. Nc3 { [%clk 0:02:39] } 11... Qb4 { [%clk 0:02:43] } 12. a3 { [%clk 0:02:35] } 12... Qa5 { [%clk 0:02:39] } 13. Bd2 { [%clk 0:02:27] } 13... Qb6 { [%clk 0:02:34] } 14. b4 { [%clk 0:02:22] } 14... a5 { [%clk 0:02:33] } 15. Ne4 { [%clk 0:02:18] } 15... axb4 { [%clk 0:02:31] } 16. Bxb4 { [%clk 0:02:16] } 16... Nxf4 { [%clk 0:02:28] } 17. Qf3 { [%clk 0:02:06] } 17... Nd5 { [%clk 0:02:22] } 18. c3 { [%clk 0:01:59] } 18... Bg7 { [%clk 0:02:18] } 19. Bc4 { [%clk 0:01:50] } 19... O-O { [%clk 0:02:11] } 20. Bxd5 { [%clk 0:01:48] } 20... cxd5 { [%clk 0:02:10] } 21. Bxe7 { [%clk 0:01:40] } 21... dxe4 { [%clk 0:02:08] } 22. Qxe4 { [%clk 0:01:32] } 22... Bb7 { [%clk 0:02:04] } 23. Qd3 { [%clk 0:01:15] } 23... Rfe8 { [%clk 0:01:59] } 24. Rb1 { [%clk 0:01:08] } 24... Qc6 { [%clk 0:01:45] } 25. Rxb7 { [%clk 0:00:56] } 0-1
