[Event "Rated Blitz game"]
[Site "https://lichess.org/ZBSC2xeJ"]
[Date "2019.06.16"]
[White "jishanshaikh4"]
[Black "kingphilippe"]
[Result "1-0"]
[UTCDate "2019.06.16"]
[UTCTime "14:43:20"]
[WhiteElo "1438"]
[BlackElo "1360"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Be7 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:53] } 5. d4 { [%clk 0:02:58] } 5... e4 { [%clk 0:02:51] } 6. Nd2 { [%clk 0:02:56] } 6... c6 { [%clk 0:02:48] } 7. Ndxe4 { [%clk 0:02:54] } 7... Nxe4 { [%clk 0:02:48] } 8. Nxe4 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:02:53] } 9... cxd5 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:53] } 10... Be6 { [%clk 0:02:42] } 11. b3 { [%clk 0:02:51] } 11... Nd7 { [%clk 0:02:39] } 12. Bb2 { [%clk 0:02:51] } 12... Nf6 { [%clk 0:02:33] } 13. Bd3 { [%clk 0:02:50] } 13... O-O { [%clk 0:02:28] } 14. Qc2 { [%clk 0:02:49] } 14... g6 { [%clk 0:02:19] } 15. Qd1 { [%clk 0:02:48] } 15... Qd6 { [%clk 0:02:05] } 16. Qd2 { [%clk 0:02:46] } 16... Bd8 { [%clk 0:02:03] } 17. O-O { [%clk 0:02:44] } 17... Bc7 { [%clk 0:02:01] } 18. g3 { [%clk 0:02:42] } 18... Ng4 { [%clk 0:01:57] } 19. Be2 { [%clk 0:02:38] } 19... Nh6 { [%clk 0:01:52] } 20. Nb5 { [%clk 0:02:33] } 20... Qd8 { [%clk 0:01:44] } 21. Nxc7 { [%clk 0:02:31] } 21... Qxc7 { [%clk 0:01:42] } 22. Rac1 { [%clk 0:02:28] } 22... Qd7 { [%clk 0:01:40] } 23. Bd3 { [%clk 0:02:27] } 23... Rac8 { [%clk 0:01:37] } 24. e4 { [%clk 0:02:24] } 24... dxe4 { [%clk 0:01:15] } 25. Bxe4 { [%clk 0:02:21] } 25... Nf5 { [%clk 0:01:08] } 26. Rfe1 { [%clk 0:02:13] } 26... Ng7 { [%clk 0:00:59] } 27. d5 { [%clk 0:02:07] } 27... Bh3 { [%clk 0:00:57] } 28. Qd4 { [%clk 0:02:00] } 28... f6 { [%clk 0:00:53] } 29. Rc3 { [%clk 0:01:52] } 29... Ne8 { [%clk 0:00:43] } 30. Rec1 { [%clk 0:01:50] } 30... Rxc3 { [%clk 0:00:37] } 31. Rxc3 { [%clk 0:01:50] } 31... Nd6 { [%clk 0:00:35] } 32. Bg2 { [%clk 0:01:45] } 32... Bxg2 { [%clk 0:00:33] } 33. Kxg2 { [%clk 0:01:45] } 33... Nf5 { [%clk 0:00:30] } 34. Qxa7 { [%clk 0:01:39] } 34... Qxd5+ { [%clk 0:00:22] } 35. Rf3 { [%clk 0:01:36] } 35... Re8 { [%clk 0:00:14] } 36. Bxf6 { [%clk 0:01:28] } 36... Kf7 { [%clk 0:00:12] } 37. Bh4 { [%clk 0:01:18] } 37... Kg7 { [%clk 0:00:04] } 38. Qa3 { [%clk 0:01:13] } 38... Re2 { [%clk 0:00:01] } 39. g4 { [%clk 0:01:05] } 1-0
