[Event "Rated Bullet game"]
[Site "https://lichess.org/rnpuVYDu"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "tigranpi"]
[Result "0-1"]
[UTCDate "2018.11.20"]
[UTCTime "21:16:52"]
[WhiteElo "1341"]
[BlackElo "1362"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:45] } 1... d5 { [%clk 0:00:45] } 2. exd5 { [%clk 0:00:43] } 2... Qxd5 { [%clk 0:00:45] } 3. c3 { [%clk 0:00:43] } 3... Qd8 { [%clk 0:00:45] } 4. d4 { [%clk 0:00:41] } 4... e5 { [%clk 0:00:45] } 5. dxe5 { [%clk 0:00:40] } 5... Qxd1+ { [%clk 0:00:43] } 6. Kxd1 { [%clk 0:00:40] } 6... Nc6 { [%clk 0:00:43] } 7. Nf3 { [%clk 0:00:39] } 7... Bf5 { [%clk 0:00:42] } 8. Bg5 { [%clk 0:00:38] } 8... Be7 { [%clk 0:00:39] } 9. Bxe7 { [%clk 0:00:36] } 9... Ngxe7 { [%clk 0:00:38] } 10. Bb5 { [%clk 0:00:35] } 10... O-O-O+ { [%clk 0:00:37] } 11. Nfd2 { [%clk 0:00:32] } 11... Nxe5 { [%clk 0:00:35] } 12. Re1 { [%clk 0:00:29] } 12... f6 { [%clk 0:00:33] } 13. f4 { [%clk 0:00:29] } 13... N5g6 { [%clk 0:00:30] } 14. Na3 { [%clk 0:00:24] } 14... a6 { [%clk 0:00:30] } 15. Be2 { [%clk 0:00:21] } 15... Nxf4 { [%clk 0:00:26] } 16. g3 { [%clk 0:00:19] } 16... Nxe2 { [%clk 0:00:25] } 17. Rxe2 { [%clk 0:00:19] } 17... Bg4 { [%clk 0:00:24] } 18. Ke1 { [%clk 0:00:16] } 18... Bxe2 { [%clk 0:00:24] } 19. Kxe2 { [%clk 0:00:16] } 19... Nd5 { [%clk 0:00:23] } 20. Nf3 { [%clk 0:00:13] } 20... Rhe8+ { [%clk 0:00:22] } 21. Kf2 { [%clk 0:00:11] } 21... g5 { [%clk 0:00:21] } 22. Re1 { [%clk 0:00:10] } 22... Nb6 { [%clk 0:00:17] } 23. Rxe8 { [%clk 0:00:09] } 23... Rxe8 { [%clk 0:00:16] } 24. b3 { [%clk 0:00:08] } 24... Nd5 { [%clk 0:00:14] } 25. c4 { [%clk 0:00:06] } 25... Nc3 { [%clk 0:00:13] } 26. Nc2 { [%clk 0:00:04] } 26... Re2+ { [%clk 0:00:11] } 27. Kf1 { [%clk 0:00:02] } 27... Rxc2 { [%clk 0:00:11] } 28. Ke1 { [%clk 0:00:01] } 28... Rxa2 { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:01] } 29... Ne4 { [%clk 0:00:09] } 30. Ke1 { [%clk 0:00:01] } 30... Nc3 { [%clk 0:00:07] } 31. Kf1 { [%clk 0:00:01] } 31... Ne4 { [%clk 0:00:06] } 32. Ke1 { [%clk 0:00:01] } 32... Kd7 { [%clk 0:00:05] } 33. Kf1 { [%clk 0:00:01] } 33... Ke6 { [%clk 0:00:03] } 34. Ke1 { [%clk 0:00:01] } 34... Kf5 { [%clk 0:00:03] } 35. Kf1 { [%clk 0:00:01] } 35... Kg4 { [%clk 0:00:02] } 36. Ke1 { [%clk 0:00:01] } 36... Kxf3 { [%clk 0:00:02] } 37. Kf1 { [%clk 0:00:01] } 37... Ra1# { [%clk 0:00:02] } 0-1
