[Event "Rated Bullet game"]
[Site "https://lichess.org/eWhLDQk1"]
[Date "2019.01.24"]
[White "morgan2000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "12:22:56"]
[WhiteElo "1493"]
[BlackElo "1407"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:56] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:56] } 3... d6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:52] } 5... Nfd7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:48] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:48] } 7... b6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:43] } 8... c6 { [%clk 0:00:55] } 9. h4 { [%clk 0:00:35] } 9... cxd5 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:34] } 10... e6 { [%clk 0:00:54] } 11. dxe6 { [%clk 0:00:27] } 11... fxe6 { [%clk 0:00:54] } 12. h5 { [%clk 0:00:27] } 12... Rf6 { [%clk 0:00:50] } 13. e5 { [%clk 0:00:24] } 13... Rf7 { [%clk 0:00:46] } 14. hxg6 { [%clk 0:00:22] } 14... hxg6 { [%clk 0:00:46] } 15. Bxg6 { [%clk 0:00:18] } 15... Re7 { [%clk 0:00:46] } 16. exd6 { [%clk 0:00:14] } 16... Rf7 { [%clk 0:00:41] } 17. Bg5 { [%clk 0:00:08] } 17... Qe8 { [%clk 0:00:35] } 18. Bxf7+ { [%clk 0:00:05] } 18... Qxf7 { [%clk 0:00:35] } 19. Be7 { [%clk 0:00:01] } 19... Bxc3 { [%clk 0:00:34] } 0-1
