[Event "Rated Bullet game"]
[Site "https://lichess.org/Qgh7DbTg"]
[Date "2019.02.06"]
[White "vlavlip"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "18:11:26"]
[WhiteElo "1456"]
[BlackElo "1445"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qb3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:55] } 5. Nf3 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:54] } 6. h4 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:54] } 7. Ng5 { [%clk 0:00:56] } 7... Rb8 { [%clk 0:00:54] } 8. Rg1 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:52] } 9... Ne7 { [%clk 0:00:50] } 10. Ne5 { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:49] } 11. Nxd7 { [%clk 0:00:46] } 11... Qxd7 { [%clk 0:00:49] } 12. c4 { [%clk 0:00:44] } 12... dxc4 { [%clk 0:00:47] } 13. Qxc4 { [%clk 0:00:43] } 13... Bxg2 { [%clk 0:00:46] } 14. Rxg2 { [%clk 0:00:43] } 14... Nf5 { [%clk 0:00:45] } 15. Qa4 { [%clk 0:00:40] } 15... Qxa4 { [%clk 0:00:43] } 16. b3 { [%clk 0:00:37] } 16... Qd7 { [%clk 0:00:42] } 17. Nc3 { [%clk 0:00:36] } 17... Bb4 { [%clk 0:00:41] } 18. Bb2 { [%clk 0:00:35] } 18... O-O { [%clk 0:00:41] } 19. d3 { [%clk 0:00:32] } 19... Rfe8 { [%clk 0:00:39] } 20. Kf1 { [%clk 0:00:29] } 20... Qc6 { [%clk 0:00:39] } 21. Ne4 { [%clk 0:00:25] } 21... Bd6 { [%clk 0:00:36] } 22. Rc1 { [%clk 0:00:21] } 22... Qd7 { [%clk 0:00:34] } 23. f3 { [%clk 0:00:17] } 23... Ne7 { [%clk 0:00:32] } 24. Nf2 { [%clk 0:00:14] } 24... f6 { [%clk 0:00:31] } 25. Ne4 { [%clk 0:00:12] } 25... f5 { [%clk 0:00:29] } 26. Nf2 { [%clk 0:00:12] } 26... c6 { [%clk 0:00:26] } 27. g4 { [%clk 0:00:11] } 27... fxg4 { [%clk 0:00:23] } 28. Rxg4 { [%clk 0:00:11] } 28... g5 { [%clk 0:00:20] } 29. hxg5 { [%clk 0:00:09] } 29... hxg5 { [%clk 0:00:20] } 30. Rxg5+ { [%clk 0:00:08] } 30... Kf7 { [%clk 0:00:20] } 31. Rg7+ { [%clk 0:00:07] } 31... Kf8 { [%clk 0:00:18] } 32. Rh7 { [%clk 0:00:05] } 32... Ng8 { [%clk 0:00:17] } 33. Rxd7 { [%clk 0:00:02] } 33... Ne7 { [%clk 0:00:16] } 34. Rxd6 { [%clk 0:00:02] } 34... Red8 { [%clk 0:00:16] } 35. Rxe6 { [%clk 0:00:01] } 35... Re8 { [%clk 0:00:15] } 0-1
