[Event "Rated Blitz game"]
[Site "https://lichess.org/DSHcpPnm"]
[Date "2021.06.18"]
[White "BISTONNNNNNN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "12:07:33"]
[WhiteElo "2031"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... a5 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:58] } 5... a4 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:58] } 6... axb3 { [%clk 0:02:56] } 7. axb3 { [%clk 0:02:57] } 7... f5 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:55] } 8... Rxa1 { [%clk 0:02:54] } 9. Bxa1 { [%clk 0:02:54] } 9... h5 { [%clk 0:02:53] } 10. Qf4 { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:50] } 11. Na3 { [%clk 0:02:40] } 11... e5 { [%clk 0:02:46] } 12. Nxe5 { [%clk 0:02:38] } 12... Nxe5 { [%clk 0:02:46] } 13. Qxe5+ { [%clk 0:02:37] } 13... Ne7 { [%clk 0:02:44] } 14. Nc4 { [%clk 0:02:36] } 14... Rh6 { [%clk 0:02:42] } 15. Bb2 { [%clk 0:02:27] } 15... Re6 { [%clk 0:02:40] } 16. Qxc5 { [%clk 0:02:23] } 16... Nc6 { [%clk 0:02:35] } 17. Bxc6+ { [%clk 0:02:04] } 17... bxc6 { [%clk 0:02:31] } 18. Bxd4 { [%clk 0:02:00] } 18... Bxc5 { [%clk 0:02:28] } 19. Bxc5 { [%clk 0:01:57] } 19... Qd5 { [%clk 0:02:25] } 0-1
