[Event "Rated Blitz game"]
[Site "https://lichess.org/0MayQYHd"]
[Date "2020.12.12"]
[White "pazo8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "11:17:36"]
[WhiteElo "1840"]
[BlackElo "1837"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:56] } 3... exd5 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:55] } 9. a4 { [%clk 0:02:50] } 9... b6 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:55] } 11. h3 { [%clk 0:02:20] } 11... h6 { [%clk 0:02:55] } 12. Nb5 { [%clk 0:02:03] } 12... Re8 { [%clk 0:02:54] } 13. Bf4 { [%clk 0:01:52] } 13... a6 { [%clk 0:02:53] } 14. Nxd6 { [%clk 0:01:50] } 14... Bxd6 { [%clk 0:02:41] } 15. Bxd6 { [%clk 0:01:46] } 15... Rc8 { [%clk 0:02:28] } 16. Bh2 { [%clk 0:01:40] } 16... Nb8 { [%clk 0:02:24] } 17. Rxe8+ { [%clk 0:01:36] } 17... Qxe8 { [%clk 0:02:20] } 18. Ne5 { [%clk 0:01:23] } 18... b5 { [%clk 0:02:19] } 19. axb5 { [%clk 0:01:21] } 19... axb5 { [%clk 0:02:19] } 20. Bf1 { [%clk 0:01:09] } 20... Rd8 { [%clk 0:02:15] } 21. Ra7 { [%clk 0:00:58] } 21... Rxd5 { [%clk 0:02:08] } 22. Qf3 { [%clk 0:00:50] } 22... Rxe5 { [%clk 0:02:06] } 23. Qxb7 { [%clk 0:00:48] } 23... Re1 { [%clk 0:01:59] } 24. Ra8 { [%clk 0:00:45] } 24... Nfd7 { [%clk 0:01:46] } 25. Rxb8 { [%clk 0:00:40] } 25... Nxb8 { [%clk 0:01:43] } 26. Bxb8 { [%clk 0:00:39] } 26... Qd8 { [%clk 0:01:38] } 27. Bf4 { [%clk 0:00:09] } 27... c4 { [%clk 0:01:29] } 28. Qb8 { [%clk 0:00:06] } 28... Re8 { [%clk 0:01:24] } 29. Qxd8 { [%clk 0:00:05] } 29... Rxd8 { [%clk 0:01:24] } 30. c3 { [%clk 0:00:03] } 30... g5 { [%clk 0:01:22] } 31. Be3 { [%clk 0:00:02] } 31... Re8 { [%clk 0:01:21] } 32. g4 { [%clk 0:00:01] } 32... Re5 { [%clk 0:01:19] } 33. Bg2 { [%clk 0:00:00] } 33... f5 { [%clk 0:01:17] } 0-1
