[Event "Rated Blitz game"]
[Site "https://lichess.org/ziFZsfZt"]
[Date "2021.05.11"]
[White "jishanshaikh4"]
[Black "Joseph_Koba"]
[Result "0-1"]
[UTCDate "2021.05.11"]
[UTCTime "12:47:10"]
[WhiteElo "2044"]
[BlackElo "2015"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:57] } 5... Bxd5 { [%clk 0:02:58] } 6. Nxd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:58] } 7. Bb3 { [%clk 0:02:53] } 7... Qe7+ { [%clk 0:02:58] } 8. Ne2 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:57] } 10. d4 { [%clk 0:02:48] } 10... O-O-O { [%clk 0:02:52] } 11. c4 { [%clk 0:02:46] } 11... dxc4 { [%clk 0:02:46] } 12. Bxc4 { [%clk 0:02:46] } 12... Nxd4 { [%clk 0:02:39] } 13. Nxd4 { [%clk 0:02:40] } 13... Qc5 { [%clk 0:02:28] } 14. Ba6+ { [%clk 0:02:39] } 14... Kb8 { [%clk 0:02:27] } 15. Be3 { [%clk 0:02:37] } 15... Ng4 { [%clk 0:02:21] } 16. Rc1 { [%clk 0:02:32] } 16... Nxe3 { [%clk 0:02:11] } 17. Rxc5 { [%clk 0:02:31] } 17... Nxd1 { [%clk 0:02:11] } 18. Nc6+ { [%clk 0:02:22] } 18... Ka8 { [%clk 0:02:06] } 19. Nxd8 { [%clk 0:02:18] } 19... Bxc5+ { [%clk 0:02:05] } 20. Kh1 { [%clk 0:02:15] } 20... Rxd8 { [%clk 0:02:05] } 21. h3 { [%clk 0:02:13] } 21... Ne3 { [%clk 0:02:03] } 22. Rf3 { [%clk 0:02:06] } 22... Rd1+ { [%clk 0:01:57] } 23. Kh2 { [%clk 0:02:05] } 23... Nf1+ { [%clk 0:01:57] } 24. Kh1 { [%clk 0:02:03] } 24... Nd2+ { [%clk 0:01:57] } 25. Kh2 { [%clk 0:02:02] } 25... Nxf3+ { [%clk 0:01:56] } 26. gxf3 { [%clk 0:02:02] } 26... Bd6 { [%clk 0:01:50] } 27. Kg3 { [%clk 0:02:00] } 27... Rg1+ { [%clk 0:01:50] } 28. Kf2 { [%clk 0:01:59] } 28... Rb1 { [%clk 0:01:46] } 29. b3 { [%clk 0:01:58] } 29... Bxf4 { [%clk 0:01:45] } 30. Bd3 { [%clk 0:01:54] } 30... Rb2+ { [%clk 0:01:44] } 31. Ke1 { [%clk 0:01:51] } 31... Rxa2 { [%clk 0:01:44] } 32. Bxh7 { [%clk 0:01:51] } 32... g6 { [%clk 0:01:42] } 33. Bg8 { [%clk 0:01:49] } 33... f6 { [%clk 0:01:35] } 34. Bf7 { [%clk 0:01:48] } 34... Rh2 { [%clk 0:01:35] } 35. Be6 { [%clk 0:01:45] } 35... c5 { [%clk 0:01:32] } 36. Kf1 { [%clk 0:01:42] } 36... Kb8 { [%clk 0:01:31] } 37. Kg1 { [%clk 0:01:41] } 37... Kc7 { [%clk 0:01:31] } 38. Bc4 { [%clk 0:01:39] } 38... Kd6 { [%clk 0:01:30] } 39. Bf1 { [%clk 0:01:36] } 39... Ke5 { [%clk 0:01:29] } 40. Bc4 { [%clk 0:01:34] } 40... Kd4 { [%clk 0:01:28] } 41. Kf1 { [%clk 0:01:33] } 41... Ke3 { [%clk 0:01:28] } 42. Kg1 { [%clk 0:01:32] } 42... Kxf3 { [%clk 0:01:26] } 43. Ba6 { [%clk 0:01:29] } 43... Kg3 { [%clk 0:01:24] } 44. Bc4 { [%clk 0:01:24] } 44... Be3+ { [%clk 0:01:24] } 45. Kf1 { [%clk 0:01:22] } 45... Kf3 { [%clk 0:01:24] } 46. h4 { [%clk 0:01:17] } 46... Rh1# { [%clk 0:01:22] } 0-1
